E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen 4530 | wall= 258.5s | best=-0.62596 | mean=-0.85440 | gen=46.0ms | species=2 | nodes=16.4
  Gen 4540 | wall= 259.1s | best=-0.62596 | mean=-0.94528 | gen=48.8ms | species=2 | nodes=16.5
  Gen 4550 | wall= 259.6s | best=-0.62596 | mean=-0.89510 | gen=48.5ms | species=2 | nodes=16.3
  Gen 4560 | wall= 260.2s | best=-0.62596 | mean=-0.88555 | gen=50.8ms | species=2 | nodes=16.5
  Gen 4570 | wall= 260.7s | best=-0.62596 | mean=-0.88506 | gen=47.2ms | species=2 | nodes=16.3
  Gen 4580 | wall= 261.3s | best=-0.62596 | mean=-0.88759 | gen=50.6ms | species=2 | nodes=16.2
  Gen 4590 | wall= 261.9s | best=-0.62596 | mean=-0.87319 | gen=53.7ms | species=2 | nodes=16.6
  Gen 4600 | wall= 262.5s | best=-0.62596 | mean=-0.82585 | gen=48.6ms | species=2 | nodes=16.6
  Gen 4610 | wall= 263.1s | best=-0.62596 | mean=-0.94468 | gen=51.8ms | species=2 | nodes=16.7
  Gen 4620 | wall= 263.6s | best=-0.62596 | mean=-0.87333 | gen=48.4ms | species=2 | nodes=16.8
  Gen 4630 | wall= 264.2s | best=-0.62596 | mean=-0.87502 | gen=51.0ms | species=2 | nodes=16.9
  Gen 4640 | wall= 264.7s | best=-0.62596 | mean=-0.83074 | gen=54.1ms | species=2 | nodes=17.0
  Gen 4650 | wall= 265.3s | best=-0.62596 | mean=-0.90465 | gen=52.2ms | species=2 | nodes=16.8
  Gen 4660 | wall= 265.8s | best=-0.62596 | mean=-0.86829 | gen=47.8ms | species=2 | nodes=16.5
  Gen 4670 | wall= 266.4s | best=-0.62596 | mean=-0.82987 | gen=55.0ms | species=2 | nodes=16.7
  Gen 4680 | wall= 267.0s | best=-0.62596 | mean=-0.83993 | gen=53.1ms | species=2 | nodes=16.8
  Gen 4690 | wall= 267.5s | best=-0.62596 | mean=-0.89559 | gen=50.5ms | species=2 | nodes=16.7
  Gen 4700 | wall= 268.1s | best=-0.62596 | mean=-0.91227 | gen=49.2ms | species=2 | nodes=16.5
  Gen 4710 | wall= 268.7s | best=-0.62596 | mean=-0.85238 | gen=49.2ms | species=2 | nodes=16.7
  Gen 4720 | wall= 269.2s | best=-0.62596 | mean=-0.82724 | gen=47.5ms | species=2 | nodes=16.7
  Gen 4730 | wall= 269.8s | best=-0.62596 | mean=-0.87750 | gen=48.2ms | species=2 | nodes=17.0
  Gen 4740 | wall= 270.3s | best=-0.62596 | mean=-0.84669 | gen=50.4ms | species=2 | nodes=16.7
  Gen 4750 | wall= 270.9s | best=-0.62596 | mean=-0.90581 | gen=49.4ms | species=2 | nodes=16.9
  Gen 4760 | wall= 271.5s | best=-0.62596 | mean=-0.83258 | gen=50.9ms | species=2 | nodes=16.5
  Gen 4770 | wall= 272.1s | best=-0.62596 | mean=-0.83700 | gen=48.9ms | species=2 | nodes=16.9
  Gen 4780 | wall= 272.6s | best=-0.62596 | mean=-0.88178 | gen=49.7ms | species=2 | nodes=16.8
  Gen 4790 | wall= 273.2s | best=-0.62596 | mean=-0.82826 | gen=56.1ms | species=2 | nodes=16.9
  Gen 4800 | wall= 273.8s | best=-0.62596 | mean=-0.92966 | gen=53.9ms | species=2 | nodes=16.8
  Gen 4810 | wall= 274.3s | best=-0.62596 | mean=-0.80797 | gen=48.6ms | species=2 | nodes=16.9
  Gen 4820 | wall= 275.0s | best=-0.62596 | mean=-0.88176 | gen=55.2ms | species=2 | nodes=16.8
  Gen 4830 | wall= 275.6s | best=-0.62596 | mean=-0.88913 | gen=56.4ms | species=2 | nodes=16.7
  Gen 4840 | wall= 276.1s | best=-0.62596 | mean=-0.88454 | gen=54.5ms | species=2 | nodes=16.7
  Gen 4850 | wall= 276.7s | best=-0.62596 | mean=-0.86932 | gen=52.7ms | species=2 | nodes=16.9
  Gen 4860 | wall= 277.2s | best=-0.62596 | mean=-0.86159 | gen=47.3ms | species=2 | nodes=16.4
  Gen 4870 | wall= 277.8s | best=-0.62596 | mean=-0.85423 | gen=48.2ms | species=2 | nodes=16.9
  Gen 4880 | wall= 278.4s | best=-0.62596 | mean=-0.90349 | gen=52.8ms | species=2 | nodes=16.8
  Gen 4890 | wall= 278.9s | best=-0.62596 | mean=-0.86751 | gen=47.2ms | species=2 | nodes=16.8
  Gen 4900 | wall= 279.5s | best=-0.62596 | mean=-0.83287 | gen=53.8ms | species=2 | nodes=16.6
  Gen 4910 | wall= 280.1s | best=-0.62596 | mean=-0.85038 | gen=49.6ms | species=2 | nodes=16.8
  Gen 4920 | wall= 280.7s | best=-0.62596 | mean=-0.82883 | gen=49.3ms | species=2 | nodes=16.7
  Gen 4930 | wall= 281.2s | best=-0.62596 | mean=-0.84784 | gen=50.1ms | species=2 | nodes=16.8
  Gen 4940 | wall= 281.8s | best=-0.62596 | mean=-0.83964 | gen=49.1ms | species=2 | nodes=17.0
  Gen 4950 | wall= 282.4s | best=-0.62596 | mean=-0.90917 | gen=49.8ms | species=2 | nodes=16.9
  Gen 4960 | wall= 282.9s | best=-0.62596 | mean=-0.85751 | gen=49.4ms | species=2 | nodes=17.0
  Gen 4970 | wall= 283.5s | best=-0.62596 | mean=-0.87687 | gen=47.6ms | species=2 | nodes=16.9
  Gen 4980 | wall= 284.1s | best=-0.62596 | mean=-0.88026 | gen=48.2ms | species=2 | nodes=16.8
  Gen 4990 | wall= 284.7s | best=-0.62596 | mean=-0.82696 | gen=56.4ms | species=2 | nodes=17.0
  Gen 5000 | wall= 285.2s | best=-0.62596 | mean=-0.92845 | gen=48.9ms | species=2 | nodes=16.7
  Gen 5010 | wall= 285.8s | best=-0.62596 | mean=-0.86963 | gen=47.4ms | species=2 | nodes=16.6
  Gen 5020 | wall= 286.3s | best=-0.62596 | mean=-0.82426 | gen=50.6ms | species=2 | nodes=16.6
  Gen 5030 | wall= 286.9s | best=-0.62596 | mean=-0.87837 | gen=49.3ms | species=2 | nodes=16.6
  Gen 5040 | wall= 287.5s | best=-0.62596 | mean=-0.86212 | gen=49.9ms | species=2 | nodes=16.5
  Gen 5050 | wall= 288.0s | best=-0.62596 | mean=-0.87836 | gen=50.3ms | species=2 | nodes=17.2
  Gen 5060 | wall= 288.6s | best=-0.62596 | mean=-0.85506 | gen=49.6ms | species=2 | nodes=16.8
  Gen 5070 | wall= 289.2s | best=-0.62596 | mean=-0.88845 | gen=48.9ms | species=2 | nodes=17.0
  Gen 5080 | wall= 289.8s | best=-0.62596 | mean=-0.82865 | gen=49.2ms | species=2 | nodes=16.9
  Gen 5090 | wall= 290.3s | best=-0.62596 | mean=-0.85451 | gen=48.5ms | species=2 | nodes=16.6
  Gen 5100 | wall= 290.9s | best=-0.62596 | mean=-0.82675 | gen=49.0ms | species=2 | nodes=16.5
  Gen 5110 | wall= 291.4s | best=-0.62596 | mean=-0.90169 | gen=48.2ms | species=2 | nodes=16.7
  Gen 5120 | wall= 292.0s | best=-0.62596 | mean=-0.89180 | gen=49.4ms | species=2 | nodes=16.7
  Gen 5130 | wall= 292.5s | best=-0.62596 | mean=-0.88936 | gen=51.0ms | species=2 | nodes=16.9
  Gen 5140 | wall= 293.1s | best=-0.62596 | mean=-0.86349 | gen=50.4ms | species=2 | nodes=16.7
  Gen 5150 | wall= 293.7s | best=-0.62596 | mean=-0.83974 | gen=48.3ms | species=2 | nodes=16.8
  Gen 5160 | wall= 294.3s | best=-0.62596 | mean=-0.88254 | gen=47.9ms | species=2 | nodes=16.3
  Gen 5170 | wall= 294.8s | best=-0.62596 | mean=-0.87491 | gen=49.5ms | species=2 | nodes=16.8
  Gen 5180 | wall= 295.4s | best=-0.62596 | mean=-0.91219 | gen=51.6ms | species=2 | nodes=16.7
  Gen 5190 | wall= 296.0s | best=-0.62596 | mean=-0.87444 | gen=50.3ms | species=2 | nodes=16.8
  Gen 5200 | wall= 296.5s | best=-0.62596 | mean=-0.86519 | gen=47.0ms | species=2 | nodes=16.7
  Gen 5210 | wall= 297.1s | best=-0.62596 | mean=-0.83615 | gen=52.7ms | species=2 | nodes=16.6
  Gen 5220 | wall= 297.7s | best=-0.62596 | mean=-0.85829 | gen=61.7ms | species=2 | nodes=16.6
  Gen 5230 | wall= 298.3s | best=-0.62596 | mean=-0.85129 | gen=47.2ms | species=2 | nodes=16.9
  Gen 5240 | wall= 298.8s | best=-0.62596 | mean=-0.89311 | gen=47.0ms | species=2 | nodes=17.2
  Gen 5250 | wall= 299.4s | best=-0.62596 | mean=-0.81501 | gen=54.6ms | species=2 | nodes=16.9
  Gen 5260 | wall= 300.0s | best=-0.62596 | mean=-0.86615 | gen=49.0ms | species=2 | nodes=16.5
  Gen 5270 | wall= 300.5s | best=-0.62596 | mean=-0.89834 | gen=58.4ms | species=2 | nodes=16.9
  Gen 5280 | wall= 301.1s | best=-0.62596 | mean=-0.85686 | gen=49.1ms | species=2 | nodes=16.8
  Gen 5290 | wall= 301.7s | best=-0.62596 | mean=-0.89948 | gen=50.4ms | species=2 | nodes=16.7
  Gen 5300 | wall= 302.2s | best=-0.62596 | mean=-0.82947 | gen=52.0ms | species=2 | nodes=16.6
  Gen 5310 | wall= 302.8s | best=-0.62596 | mean=-0.89577 | gen=49.1ms | species=2 | nodes=16.7
  Gen 5320 | wall= 303.4s | best=-0.62596 | mean=-0.92702 | gen=49.7ms | species=2 | nodes=17.0
  Gen 5330 | wall= 303.9s | best=-0.62596 | mean=-0.95552 | gen=48.4ms | species=2 | nodes=16.9
  Gen 5340 | wall= 304.5s | best=-0.62596 | mean=-0.84552 | gen=53.6ms | species=2 | nodes=16.8
  Gen 5350 | wall= 305.0s | best=-0.62596 | mean=-0.90846 | gen=48.6ms | species=2 | nodes=16.8
  Gen 5360 | wall= 305.6s | best=-0.62596 | mean=-0.88178 | gen=51.7ms | species=2 | nodes=16.3
  Gen 5370 | wall= 306.2s | best=-0.62591 | mean=-0.87246 | gen=59.9ms | species=2 | nodes=17.0
  Gen 5380 | wall= 306.7s | best=-0.62591 | mean=-0.87655 | gen=74.7ms | species=2 | nodes=17.1
  Gen 5390 | wall= 307.4s | best=-0.62591 | mean=-0.85467 | gen=47.6ms | species=2 | nodes=17.1
  Gen 5400 | wall= 307.9s | best=-0.62591 | mean=-0.84945 | gen=48.1ms | species=2 | nodes=17.2
  Gen 5410 | wall= 308.5s | best=-0.62591 | mean=-0.85040 | gen=52.6ms | species=2 | nodes=17.1
  Gen 5420 | wall= 309.0s | best=-0.62591 | mean=-0.86377 | gen=48.6ms | species=2 | nodes=17.0
  Gen 5430 | wall= 309.6s | best=-0.62591 | mean=-0.87671 | gen=54.8ms | species=2 | nodes=17.1
  Gen 5440 | wall= 310.2s | best=-0.62591 | mean=-0.82254 | gen=47.5ms | species=2 | nodes=17.2
  Gen 5450 | wall= 310.7s | best=-0.62581 | mean=-0.93758 | gen=51.1ms | species=2 | nodes=16.8
  Gen 5460 | wall= 311.3s | best=-0.62581 | mean=-0.91260 | gen=48.3ms | species=2 | nodes=16.7
  Gen 5470 | wall= 311.9s | best=-0.62581 | mean=-0.87707 | gen=47.8ms | species=2 | nodes=16.9
  Gen 5480 | wall= 312.4s | best=-0.62581 | mean=-0.88122 | gen=50.5ms | species=2 | nodes=16.9
  Gen 5490 | wall= 313.0s | best=-0.62581 | mean=-0.84803 | gen=50.2ms | species=2 | nodes=16.6
  Gen 5500 | wall= 313.5s | best=-0.62581 | mean=-0.88596 | gen=58.0ms | species=2 | nodes=16.8
  Gen 5510 | wall= 314.1s | best=-0.62581 | mean=-0.86844 | gen=49.2ms | species=2 | nodes=16.9
  Gen 5520 | wall= 314.7s | best=-0.62581 | mean=-0.83355 | gen=48.8ms | species=2 | nodes=16.8
  Gen 5530 | wall= 315.2s | best=-0.62581 | mean=-0.92013 | gen=55.4ms | species=2 | nodes=16.9
  Gen 5540 | wall= 315.9s | best=-0.62581 | mean=-0.85567 | gen=48.9ms | species=2 | nodes=16.6
  Gen 5550 | wall= 316.4s | best=-0.62581 | mean=-0.90635 | gen=56.0ms | species=2 | nodes=16.7
  Gen 5560 | wall= 317.0s | best=-0.62581 | mean=-0.88497 | gen=48.7ms | species=2 | nodes=16.7
  Gen 5570 | wall= 317.5s | best=-0.62581 | mean=-0.87847 | gen=53.0ms | species=2 | nodes=16.9
  Gen 5580 | wall= 318.1s | best=-0.62581 | mean=-0.85922 | gen=51.0ms | species=2 | nodes=16.8
  Gen 5590 | wall= 318.7s | best=-0.62581 | mean=-0.89956 | gen=48.8ms | species=2 | nodes=16.5
  Gen 5600 | wall= 319.2s | best=-0.62581 | mean=-0.84811 | gen=49.1ms | species=2 | nodes=16.7
  Gen 5610 | wall= 319.8s | best=-0.62581 | mean=-0.89216 | gen=54.3ms | species=2 | nodes=16.6
  Gen 5620 | wall= 320.4s | best=-0.62581 | mean=-0.88257 | gen=49.1ms | species=2 | nodes=16.9
  Gen 5630 | wall= 321.0s | best=-0.62570 | mean=-0.87310 | gen=53.7ms | species=2 | nodes=16.4
  Gen 5640 | wall= 321.5s | best=-0.62570 | mean=-0.86148 | gen=49.0ms | species=2 | nodes=16.5
  Gen 5650 | wall= 322.1s | best=-0.62570 | mean=-0.90563 | gen=51.5ms | species=2 | nodes=16.4
  Gen 5660 | wall= 322.7s | best=-0.62570 | mean=-0.89925 | gen=49.5ms | species=2 | nodes=16.6
  Gen 5670 | wall= 323.2s | best=-0.62570 | mean=-0.92635 | gen=49.0ms | species=2 | nodes=16.3
  Gen 5680 | wall= 323.8s | best=-0.62570 | mean=-0.83883 | gen=52.2ms | species=2 | nodes=16.4
  Gen 5690 | wall= 324.4s | best=-0.62570 | mean=-0.85734 | gen=48.6ms | species=2 | nodes=16.3
  Gen 5700 | wall= 324.9s | best=-0.62570 | mean=-0.90289 | gen=47.6ms | species=2 | nodes=16.5
  Gen 5710 | wall= 325.5s | best=-0.62570 | mean=-0.93151 | gen=52.0ms | species=2 | nodes=16.4
  Gen 5720 | wall= 326.1s | best=-0.62570 | mean=-0.89836 | gen=50.0ms | species=2 | nodes=16.2
  Gen 5730 | wall= 326.6s | best=-0.62570 | mean=-0.88556 | gen=55.2ms | species=2 | nodes=16.4
  Gen 5740 | wall= 327.2s | best=-0.62562 | mean=-0.90084 | gen=50.4ms | species=2 | nodes=16.4
  Gen 5750 | wall= 327.8s | best=-0.62562 | mean=-0.91438 | gen=52.0ms | species=2 | nodes=16.7
  Gen 5760 | wall= 328.4s | best=-0.62562 | mean=-0.88704 | gen=55.3ms | species=2 | nodes=17.0
  Gen 5770 | wall= 329.0s | best=-0.62562 | mean=-0.93471 | gen=50.5ms | species=2 | nodes=17.0
  Gen 5780 | wall= 329.6s | best=-0.62562 | mean=-0.90207 | gen=54.8ms | species=2 | nodes=16.7
  Gen 5790 | wall= 330.1s | best=-0.62562 | mean=-0.91606 | gen=48.5ms | species=2 | nodes=16.8
  Gen 5800 | wall= 330.7s | best=-0.62562 | mean=-0.93701 | gen=52.3ms | species=2 | nodes=17.1
  Gen 5810 | wall= 331.3s | best=-0.62562 | mean=-0.87830 | gen=51.8ms | species=2 | nodes=17.0
  Gen 5820 | wall= 331.8s | best=-0.62562 | mean=-0.88975 | gen=48.3ms | species=2 | nodes=17.2
  Gen 5830 | wall= 332.4s | best=-0.62562 | mean=-0.95156 | gen=50.1ms | species=2 | nodes=17.1
  Gen 5840 | wall= 333.0s | best=-0.62562 | mean=-0.90960 | gen=49.7ms | species=2 | nodes=17.0
  Gen 5850 | wall= 333.5s | best=-0.62562 | mean=-0.96578 | gen=47.4ms | species=2 | nodes=17.1
  Gen 5860 | wall= 334.1s | best=-0.62562 | mean=-0.91755 | gen=50.2ms | species=2 | nodes=17.2
  Gen 5870 | wall= 334.6s | best=-0.62562 | mean=-0.88078 | gen=49.8ms | species=2 | nodes=17.0
  Gen 5880 | wall= 335.2s | best=-0.62562 | mean=-0.91333 | gen=48.2ms | species=2 | nodes=17.1
  Gen 5890 | wall= 335.8s | best=-0.62562 | mean=-0.91930 | gen=48.3ms | species=2 | nodes=17.1
  Gen 5900 | wall= 336.4s | best=-0.62562 | mean=-0.86610 | gen=50.2ms | species=2 | nodes=17.2
  Gen 5910 | wall= 336.9s | best=-0.62562 | mean=-0.92251 | gen=48.4ms | species=2 | nodes=17.0
  Gen 5920 | wall= 337.5s | best=-0.62562 | mean=-0.93782 | gen=47.0ms | species=2 | nodes=17.1
  Gen 5930 | wall= 338.0s | best=-0.62562 | mean=-0.82625 | gen=49.1ms | species=2 | nodes=17.2
  Gen 5940 | wall= 338.6s | best=-0.62562 | mean=-0.94578 | gen=48.4ms | species=2 | nodes=17.1
  Gen 5950 | wall= 339.1s | best=-0.62562 | mean=-0.94365 | gen=49.2ms | species=2 | nodes=17.1
  Gen 5960 | wall= 339.7s | best=-0.62562 | mean=-0.93956 | gen=50.0ms | species=2 | nodes=17.1
  Gen 5970 | wall= 340.3s | best=-0.62562 | mean=-0.94769 | gen=65.8ms | species=2 | nodes=17.4
  Gen 5980 | wall= 340.9s | best=-0.62562 | mean=-0.87382 | gen=47.6ms | species=2 | nodes=17.1
  Gen 5990 | wall= 341.4s | best=-0.62562 | mean=-0.87515 | gen=53.5ms | species=2 | nodes=17.0
  Gen 6000 | wall= 342.0s | best=-0.62562 | mean=-0.90441 | gen=48.8ms | species=2 | nodes=17.1
  Gen 6010 | wall= 342.6s | best=-0.62558 | mean=-0.94858 | gen=52.1ms | species=2 | nodes=17.0
  Gen 6020 | wall= 343.1s | best=-0.62558 | mean=-0.91483 | gen=52.0ms | species=2 | nodes=17.0
  Gen 6030 | wall= 343.7s | best=-0.62558 | mean=-0.92121 | gen=49.9ms | species=2 | nodes=17.3
  Gen 6040 | wall= 344.3s | best=-0.62558 | mean=-0.93193 | gen=49.4ms | species=2 | nodes=17.0
  Gen 6050 | wall= 344.9s | best=-0.62558 | mean=-0.92692 | gen=49.3ms | species=2 | nodes=17.1
  Gen 6060 | wall= 345.5s | best=-0.62558 | mean=-0.90890 | gen=50.4ms | species=2 | nodes=17.1
  Gen 6070 | wall= 346.0s | best=-0.62558 | mean=-0.92107 | gen=47.4ms | species=2 | nodes=17.0
  Gen 6080 | wall= 346.6s | best=-0.62558 | mean=-0.92192 | gen=47.3ms | species=2 | nodes=17.1
  Gen 6090 | wall= 347.2s | best=-0.62558 | mean=-0.90898 | gen=53.7ms | species=2 | nodes=17.1
  Gen 6100 | wall= 347.7s | best=-0.62558 | mean=-0.89138 | gen=49.5ms | species=2 | nodes=17.1
  Gen 6110 | wall= 348.3s | best=-0.62558 | mean=-0.90318 | gen=51.3ms | species=2 | nodes=17.0
  Gen 6120 | wall= 348.9s | best=-0.62558 | mean=-0.95060 | gen=48.1ms | species=2 | nodes=17.1
  Gen 6130 | wall= 349.5s | best=-0.62558 | mean=-0.89247 | gen=49.0ms | species=2 | nodes=17.0
  Gen 6140 | wall= 350.0s | best=-0.62558 | mean=-0.87889 | gen=49.1ms | species=2 | nodes=17.2
  Gen 6150 | wall= 350.6s | best=-0.62558 | mean=-0.87234 | gen=51.1ms | species=2 | nodes=17.1
  Gen 6160 | wall= 351.2s | best=-0.62558 | mean=-0.95562 | gen=48.7ms | species=2 | nodes=17.1
  Gen 6170 | wall= 351.7s | best=-0.62558 | mean=-0.92805 | gen=46.7ms | species=2 | nodes=17.0
  Gen 6180 | wall= 352.3s | best=-0.62558 | mean=-0.85333 | gen=48.9ms | species=2 | nodes=17.0
  Gen 6190 | wall= 352.8s | best=-0.62558 | mean=-0.94515 | gen=49.0ms | species=2 | nodes=17.3
  Gen 6200 | wall= 353.4s | best=-0.62555 | mean=-0.90319 | gen=47.7ms | species=2 | nodes=17.0
  Gen 6210 | wall= 354.0s | best=-0.62555 | mean=-0.98272 | gen=49.1ms | species=2 | nodes=17.4
  Gen 6220 | wall= 354.6s | best=-0.62552 | mean=-0.90860 | gen=53.8ms | species=2 | nodes=17.8
  Gen 6230 | wall= 355.1s | best=-0.62552 | mean=-0.89624 | gen=47.8ms | species=2 | nodes=17.8
  Gen 6240 | wall= 355.7s | best=-0.62552 | mean=-0.96145 | gen=47.6ms | species=2 | nodes=17.8
  Gen 6250 | wall= 356.3s | best=-0.62552 | mean=-0.91696 | gen=50.2ms | species=2 | nodes=17.7
  Gen 6260 | wall= 356.8s | best=-0.62552 | mean=-0.86453 | gen=55.4ms | species=2 | nodes=17.7
  Gen 6270 | wall= 357.4s | best=-0.62526 | mean=-0.92671 | gen=48.1ms | species=2 | nodes=17.8
  Gen 6280 | wall= 358.0s | best=-0.62526 | mean=-0.88931 | gen=48.3ms | species=2 | nodes=17.8
  Gen 6290 | wall= 358.6s | best=-0.62526 | mean=-0.92276 | gen=51.2ms | species=2 | nodes=17.5
  Gen 6300 | wall= 359.2s | best=-0.62526 | mean=-0.85940 | gen=48.9ms | species=2 | nodes=17.7
  Gen 6310 | wall= 359.8s | best=-0.62526 | mean=-0.99756 | gen=51.4ms | species=2 | nodes=18.1
  Gen 6320 | wall= 360.3s | best=-0.62526 | mean=-0.94829 | gen=51.8ms | species=2 | nodes=17.6
  Gen 6330 | wall= 360.9s | best=-0.62526 | mean=-0.93465 | gen=49.1ms | species=2 | nodes=17.9
  Gen 6340 | wall= 361.5s | best=-0.62526 | mean=-0.89274 | gen=50.4ms | species=2 | nodes=17.7
  Gen 6350 | wall= 362.0s | best=-0.62526 | mean=-0.97764 | gen=49.0ms | species=2 | nodes=17.7
  Gen 6360 | wall= 362.6s | best=-0.62526 | mean=-0.91653 | gen=51.5ms | species=2 | nodes=17.9
  Gen 6370 | wall= 363.2s | best=-0.62526 | mean=-0.91484 | gen=51.7ms | species=2 | nodes=17.8
  Gen 6380 | wall= 363.8s | best=-0.62526 | mean=-0.91849 | gen=49.6ms | species=2 | nodes=17.7
  Gen 6390 | wall= 364.3s | best=-0.62526 | mean=-0.89965 | gen=49.1ms | species=2 | nodes=17.7
  Gen 6400 | wall= 364.9s | best=-0.62526 | mean=-0.90147 | gen=51.3ms | species=2 | nodes=17.8
  Gen 6410 | wall= 365.4s | best=-0.62526 | mean=-0.86907 | gen=50.0ms | species=2 | nodes=17.7
  Gen 6420 | wall= 366.0s | best=-0.62526 | mean=-0.91993 | gen=51.9ms | species=2 | nodes=17.6
  Gen 6430 | wall= 366.5s | best=-0.62526 | mean=-0.93267 | gen=50.2ms | species=2 | nodes=18.0
  Gen 6440 | wall= 367.1s | best=-0.62526 | mean=-0.95440 | gen=47.7ms | species=2 | nodes=17.8
  Gen 6450 | wall= 367.7s | best=-0.62512 | mean=-0.89464 | gen=52.4ms | species=2 | nodes=17.6
  Gen 6460 | wall= 368.3s | best=-0.62512 | mean=-0.94554 | gen=49.2ms | species=2 | nodes=18.0
  Gen 6470 | wall= 368.9s | best=-0.62512 | mean=-0.90186 | gen=49.5ms | species=2 | nodes=17.9
  Gen 6480 | wall= 369.5s | best=-0.62508 | mean=-0.96278 | gen=49.3ms | species=2 | nodes=17.6
  Gen 6490 | wall= 370.0s | best=-0.62508 | mean=-0.89228 | gen=48.4ms | species=2 | nodes=17.5
  Gen 6500 | wall= 370.6s | best=-0.62508 | mean=-0.93804 | gen=54.0ms | species=2 | nodes=17.2
  Gen 6510 | wall= 371.1s | best=-0.62508 | mean=-0.96306 | gen=49.0ms | species=2 | nodes=17.7
  Gen 6520 | wall= 371.7s | best=-0.62508 | mean=-0.94983 | gen=51.4ms | species=2 | nodes=17.3
  Gen 6530 | wall= 372.3s | best=-0.62496 | mean=-0.94355 | gen=49.3ms | species=2 | nodes=17.4
  Gen 6540 | wall= 372.9s | best=-0.62496 | mean=-0.95529 | gen=50.5ms | species=2 | nodes=17.4
  Gen 6550 | wall= 373.5s | best=-0.62496 | mean=-0.86743 | gen=50.5ms | species=2 | nodes=17.4
  Gen 6560 | wall= 374.0s | best=-0.62496 | mean=-0.86871 | gen=47.8ms | species=2 | nodes=17.4
  Gen 6570 | wall= 374.6s | best=-0.62496 | mean=-0.92087 | gen=50.2ms | species=2 | nodes=17.6
  Gen 6580 | wall= 375.1s | best=-0.62496 | mean=-0.90394 | gen=48.3ms | species=2 | nodes=17.2
  Gen 6590 | wall= 375.7s | best=-0.62496 | mean=-0.96287 | gen=48.8ms | species=2 | nodes=17.2
  Gen 6600 | wall= 376.3s | best=-0.62496 | mean=-0.90780 | gen=49.0ms | species=2 | nodes=17.4
  Gen 6610 | wall= 376.9s | best=-0.62496 | mean=-0.92272 | gen=47.4ms | species=2 | nodes=17.5
  Gen 6620 | wall= 377.4s | best=-0.62496 | mean=-0.91811 | gen=52.0ms | species=2 | nodes=17.3
  Gen 6630 | wall= 378.0s | best=-0.62496 | mean=-0.86196 | gen=51.0ms | species=2 | nodes=17.5
  Gen 6640 | wall= 378.6s | best=-0.62496 | mean=-0.94938 | gen=49.9ms | species=2 | nodes=17.5
  Gen 6650 | wall= 379.1s | best=-0.62496 | mean=-0.98463 | gen=48.8ms | species=2 | nodes=17.4
  Gen 6660 | wall= 379.7s | best=-0.62496 | mean=-0.85983 | gen=56.4ms | species=2 | nodes=17.7
  Gen 6670 | wall= 380.3s | best=-0.62496 | mean=-0.89172 | gen=52.2ms | species=2 | nodes=17.6
  Gen 6680 | wall= 380.9s | best=-0.62496 | mean=-0.95480 | gen=48.5ms | species=2 | nodes=17.5
  Gen 6690 | wall= 381.4s | best=-0.62496 | mean=-0.93124 | gen=50.2ms | species=2 | nodes=17.1
  Gen 6700 | wall= 382.0s | best=-0.62496 | mean=-0.87031 | gen=47.0ms | species=2 | nodes=17.4
  Gen 6710 | wall= 382.5s | best=-0.62496 | mean=-0.93444 | gen=48.5ms | species=2 | nodes=17.4
  Gen 6720 | wall= 383.1s | best=-0.62496 | mean=-0.90784 | gen=49.1ms | species=2 | nodes=17.7
  Gen 6730 | wall= 383.7s | best=-0.62496 | mean=-0.92838 | gen=47.7ms | species=2 | nodes=17.5
  Gen 6740 | wall= 384.3s | best=-0.62496 | mean=-0.93358 | gen=51.2ms | species=2 | nodes=17.7
  Gen 6750 | wall= 384.9s | best=-0.62496 | mean=-0.91824 | gen=48.4ms | species=2 | nodes=17.4
  Gen 6760 | wall= 385.4s | best=-0.62496 | mean=-0.91261 | gen=56.0ms | species=2 | nodes=17.4
  Gen 6770 | wall= 386.0s | best=-0.62496 | mean=-0.95149 | gen=49.8ms | species=2 | nodes=17.4
  Gen 6780 | wall= 386.5s | best=-0.62496 | mean=-0.90875 | gen=48.1ms | species=2 | nodes=17.2
  Gen 6790 | wall= 387.1s | best=-0.62496 | mean=-0.92437 | gen=51.2ms | species=2 | nodes=17.4
  Gen 6800 | wall= 387.7s | best=-0.62496 | mean=-0.89843 | gen=52.3ms | species=2 | nodes=17.2
  Gen 6810 | wall= 388.3s | best=-0.62496 | mean=-0.85096 | gen=47.8ms | species=2 | nodes=17.3
