E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 42910 | wall= 764.9s | best=-0.61863 | mean=-0.82854 | gen=12.9ms | species=2 | nodes=15.2
  Gen 42920 | wall= 765.1s | best=-0.61863 | mean=-0.82783 | gen=12.1ms | species=2 | nodes=15.3
  Gen 42930 | wall= 765.2s | best=-0.61863 | mean=-0.84661 | gen=12.6ms | species=2 | nodes=15.3
  Gen 42940 | wall= 765.4s | best=-0.61863 | mean=-0.77689 | gen=13.9ms | species=2 | nodes=15.5
  Gen 42950 | wall= 765.6s | best=-0.61863 | mean=-0.82257 | gen=12.2ms | species=2 | nodes=15.4
  Gen 42960 | wall= 765.7s | best=-0.61863 | mean=-0.84057 | gen=15.5ms | species=2 | nodes=15.3
  Gen 42970 | wall= 765.9s | best=-0.61863 | mean=-0.82762 | gen=11.8ms | species=2 | nodes=15.2
  Gen 42980 | wall= 766.1s | best=-0.61860 | mean=-0.81007 | gen=13.2ms | species=2 | nodes=15.3
  Gen 42990 | wall= 766.3s | best=-0.61860 | mean=-0.83706 | gen=11.5ms | species=2 | nodes=15.3
  Gen 43000 | wall= 766.5s | best=-0.61860 | mean=-0.72946 | gen=11.8ms | species=2 | nodes=15.4
  Gen 43010 | wall= 766.6s | best=-0.61860 | mean=-0.85487 | gen=12.5ms | species=2 | nodes=15.3
  Gen 43020 | wall= 766.8s | best=-0.61860 | mean=-0.84826 | gen=12.4ms | species=2 | nodes=15.3
  Gen 43030 | wall= 767.0s | best=-0.61860 | mean=-0.86305 | gen=13.0ms | species=2 | nodes=15.4
  Gen 43040 | wall= 767.1s | best=-0.61829 | mean=-0.79983 | gen=11.5ms | species=2 | nodes=15.4
  Gen 43050 | wall= 767.3s | best=-0.61800 | mean=-0.87019 | gen=20.3ms | species=2 | nodes=15.3
  Gen 43060 | wall= 767.5s | best=-0.61800 | mean=-0.90940 | gen=12.3ms | species=2 | nodes=15.4
  Gen 43070 | wall= 767.7s | best=-0.61800 | mean=-0.89376 | gen=12.1ms | species=2 | nodes=15.2
  Gen 43080 | wall= 767.9s | best=-0.61800 | mean=-0.88616 | gen=12.5ms | species=2 | nodes=15.4
  Gen 43090 | wall= 768.0s | best=-0.61800 | mean=-0.84798 | gen=12.3ms | species=2 | nodes=15.4
  Gen 43100 | wall= 768.2s | best=-0.61800 | mean=-0.87458 | gen=12.5ms | species=2 | nodes=15.3
  Gen 43110 | wall= 768.4s | best=-0.61800 | mean=-0.78121 | gen=13.1ms | species=2 | nodes=15.3
  Gen 43120 | wall= 768.5s | best=-0.61800 | mean=-0.76516 | gen=12.9ms | species=2 | nodes=15.3
  Gen 43130 | wall= 768.7s | best=-0.61800 | mean=-0.82842 | gen=13.7ms | species=2 | nodes=15.3
  Gen 43140 | wall= 769.0s | best=-0.61800 | mean=-0.82107 | gen=13.6ms | species=2 | nodes=15.4
  Gen 43150 | wall= 769.1s | best=-0.61800 | mean=-0.82201 | gen=12.3ms | species=2 | nodes=15.3
  Gen 43160 | wall= 769.3s | best=-0.61800 | mean=-0.78667 | gen=11.9ms | species=2 | nodes=15.3
  Gen 43170 | wall= 769.4s | best=-0.61800 | mean=-0.81119 | gen=12.3ms | species=2 | nodes=15.3
  Gen 43180 | wall= 769.6s | best=-0.61800 | mean=-0.79824 | gen=13.1ms | species=2 | nodes=15.3
  Gen 43190 | wall= 769.8s | best=-0.61800 | mean=-0.82211 | gen=12.2ms | species=2 | nodes=15.3
  Gen 43200 | wall= 769.9s | best=-0.61800 | mean=-0.81710 | gen=14.0ms | species=2 | nodes=15.3
  Gen 43210 | wall= 770.1s | best=-0.61800 | mean=-0.81530 | gen=13.1ms | species=2 | nodes=15.3
  Gen 43220 | wall= 770.3s | best=-0.61800 | mean=-0.84186 | gen=11.4ms | species=2 | nodes=15.4
  Gen 43230 | wall= 770.5s | best=-0.61800 | mean=-0.92453 | gen=12.5ms | species=2 | nodes=15.3
  Gen 43240 | wall= 770.6s | best=-0.61800 | mean=-0.90914 | gen=11.5ms | species=2 | nodes=15.3
  Gen 43250 | wall= 770.8s | best=-0.61800 | mean=-0.81936 | gen=11.4ms | species=2 | nodes=15.3
  Gen 43260 | wall= 771.0s | best=-0.61800 | mean=-0.82144 | gen=12.0ms | species=2 | nodes=15.3
  Gen 43270 | wall= 771.2s | best=-0.61794 | mean=-0.82784 | gen=14.1ms | species=2 | nodes=15.3
  Gen 43280 | wall= 771.3s | best=-0.61794 | mean=-0.79384 | gen=15.1ms | species=2 | nodes=15.4
  Gen 43290 | wall= 771.5s | best=-0.61794 | mean=-0.81042 | gen=12.2ms | species=2 | nodes=15.3
  Gen 43300 | wall= 771.7s | best=-0.61794 | mean=-0.87248 | gen=19.5ms | species=2 | nodes=15.3
  Gen 43310 | wall= 771.9s | best=-0.61794 | mean=-0.80851 | gen=12.3ms | species=2 | nodes=15.3
  Gen 43320 | wall= 772.0s | best=-0.61794 | mean=-0.78988 | gen=19.4ms | species=2 | nodes=15.3
  Gen 43330 | wall= 772.2s | best=-0.61794 | mean=-0.86011 | gen=12.5ms | species=2 | nodes=15.3
  Gen 43340 | wall= 772.4s | best=-0.61794 | mean=-0.82313 | gen=12.5ms | species=2 | nodes=15.3
  Gen 43350 | wall= 772.6s | best=-0.61794 | mean=-0.78943 | gen=13.2ms | species=2 | nodes=15.3
  Gen 43360 | wall= 772.7s | best=-0.61794 | mean=-0.84001 | gen=12.4ms | species=2 | nodes=15.3
  Gen 43370 | wall= 772.9s | best=-0.61794 | mean=-0.79810 | gen=11.2ms | species=2 | nodes=15.3
  Gen 43380 | wall= 773.1s | best=-0.61794 | mean=-0.82253 | gen=12.2ms | species=2 | nodes=15.3
  Gen 43390 | wall= 773.2s | best=-0.61794 | mean=-0.85237 | gen=18.7ms | species=2 | nodes=15.4
  Gen 43400 | wall= 773.4s | best=-0.61794 | mean=-0.90897 | gen=12.1ms | species=2 | nodes=15.3
  Gen 43410 | wall= 773.6s | best=-0.61794 | mean=-0.82861 | gen=13.2ms | species=2 | nodes=15.4
  Gen 43420 | wall= 773.8s | best=-0.61794 | mean=-0.82666 | gen=13.7ms | species=2 | nodes=15.1
  Gen 43430 | wall= 773.9s | best=-0.61794 | mean=-0.86524 | gen=11.6ms | species=2 | nodes=15.1
  Gen 43440 | wall= 774.1s | best=-0.61794 | mean=-0.86795 | gen=17.5ms | species=2 | nodes=15.0
  Gen 43450 | wall= 774.3s | best=-0.61794 | mean=-0.95944 | gen=12.4ms | species=2 | nodes=15.0
  Gen 43460 | wall= 774.5s | best=-0.61794 | mean=-0.83222 | gen=16.7ms | species=2 | nodes=15.2
  Gen 43470 | wall= 774.6s | best=-0.61794 | mean=-0.79204 | gen=12.5ms | species=2 | nodes=15.1
  Gen 43480 | wall= 774.8s | best=-0.61794 | mean=-0.85042 | gen=13.1ms | species=2 | nodes=15.1
  Gen 43490 | wall= 774.9s | best=-0.61794 | mean=-0.80336 | gen=12.3ms | species=2 | nodes=15.1
  Gen 43500 | wall= 775.1s | best=-0.61794 | mean=-0.82431 | gen=11.5ms | species=2 | nodes=15.1
  Gen 43510 | wall= 775.3s | best=-0.61794 | mean=-0.83504 | gen=12.6ms | species=2 | nodes=15.2
  Gen 43520 | wall= 775.5s | best=-0.61794 | mean=-0.88105 | gen=12.4ms | species=2 | nodes=15.2
  Gen 43530 | wall= 775.6s | best=-0.61794 | mean=-0.87051 | gen=12.0ms | species=2 | nodes=15.3
  Gen 43540 | wall= 775.8s | best=-0.61794 | mean=-0.88993 | gen=21.9ms | species=2 | nodes=15.2
  Gen 43550 | wall= 776.0s | best=-0.61794 | mean=-0.75662 | gen=13.1ms | species=2 | nodes=15.2
  Gen 43560 | wall= 776.2s | best=-0.61794 | mean=-0.87343 | gen=12.8ms | species=2 | nodes=15.1
  Gen 43570 | wall= 776.3s | best=-0.61794 | mean=-0.88811 | gen=11.9ms | species=2 | nodes=15.1
  Gen 43580 | wall= 776.5s | best=-0.61794 | mean=-0.87136 | gen=12.0ms | species=2 | nodes=15.1
  Gen 43590 | wall= 776.7s | best=-0.61794 | mean=-0.86227 | gen=18.4ms | species=2 | nodes=15.1
  Gen 43600 | wall= 776.9s | best=-0.61794 | mean=-0.79954 | gen=14.6ms | species=2 | nodes=15.1
  Gen 43610 | wall= 777.1s | best=-0.61794 | mean=-0.83425 | gen=15.1ms | species=2 | nodes=15.2
  Gen 43620 | wall= 777.3s | best=-0.61794 | mean=-0.83705 | gen=13.5ms | species=2 | nodes=15.2
  Gen 43630 | wall= 777.5s | best=-0.61794 | mean=-0.80422 | gen=15.8ms | species=2 | nodes=15.2
  Gen 43640 | wall= 777.7s | best=-0.61794 | mean=-0.86253 | gen=12.9ms | species=2 | nodes=15.2
  Gen 43650 | wall= 777.9s | best=-0.61794 | mean=-0.80859 | gen=17.9ms | species=2 | nodes=15.1
  Gen 43660 | wall= 778.1s | best=-0.61794 | mean=-0.80772 | gen=11.9ms | species=2 | nodes=15.1
  Gen 43670 | wall= 778.3s | best=-0.61794 | mean=-0.84342 | gen=13.2ms | species=2 | nodes=14.9
  Gen 43680 | wall= 778.4s | best=-0.61794 | mean=-0.85455 | gen=12.4ms | species=2 | nodes=15.1
  Gen 43690 | wall= 778.6s | best=-0.61794 | mean=-0.74061 | gen=13.4ms | species=2 | nodes=15.1
  Gen 43700 | wall= 778.8s | best=-0.61794 | mean=-0.83014 | gen=13.0ms | species=2 | nodes=15.1
  Gen 43710 | wall= 779.0s | best=-0.61794 | mean=-0.80154 | gen=13.3ms | species=2 | nodes=15.1
  Gen 43720 | wall= 779.1s | best=-0.61794 | mean=-0.82428 | gen=13.4ms | species=2 | nodes=15.1
  Gen 43730 | wall= 779.3s | best=-0.61794 | mean=-0.87543 | gen=12.8ms | species=2 | nodes=15.1
  Gen 43740 | wall= 779.5s | best=-0.61794 | mean=-0.84263 | gen=14.9ms | species=2 | nodes=15.1
  Gen 43750 | wall= 779.6s | best=-0.61794 | mean=-0.78145 | gen=11.9ms | species=2 | nodes=15.2
  Gen 43760 | wall= 779.8s | best=-0.61794 | mean=-0.87326 | gen=12.6ms | species=2 | nodes=15.1
  Gen 43770 | wall= 780.0s | best=-0.61794 | mean=-0.78209 | gen=12.7ms | species=2 | nodes=15.1
  Gen 43780 | wall= 780.1s | best=-0.61794 | mean=-0.86614 | gen=12.6ms | species=2 | nodes=15.2
  Gen 43790 | wall= 780.3s | best=-0.61794 | mean=-0.88430 | gen=12.4ms | species=2 | nodes=15.1
  Gen 43800 | wall= 780.5s | best=-0.61794 | mean=-0.83072 | gen=12.4ms | species=2 | nodes=15.2
  Gen 43810 | wall= 780.6s | best=-0.61794 | mean=-0.77424 | gen=13.2ms | species=2 | nodes=15.1
  Gen 43820 | wall= 780.8s | best=-0.61789 | mean=-0.81614 | gen=12.1ms | species=2 | nodes=15.1
  Gen 43830 | wall= 781.0s | best=-0.61789 | mean=-0.79471 | gen=14.3ms | species=2 | nodes=15.2
  Gen 43840 | wall= 781.1s | best=-0.61789 | mean=-0.83955 | gen=12.1ms | species=2 | nodes=15.2
  Gen 43850 | wall= 781.3s | best=-0.61789 | mean=-0.81553 | gen=11.1ms | species=2 | nodes=15.2
  Gen 43860 | wall= 781.4s | best=-0.61789 | mean=-0.77305 | gen=14.9ms | species=2 | nodes=15.2
  Gen 43870 | wall= 781.6s | best=-0.61789 | mean=-0.85341 | gen=12.0ms | species=2 | nodes=15.0
  Gen 43880 | wall= 781.8s | best=-0.61789 | mean=-0.80272 | gen=13.2ms | species=2 | nodes=14.9
  Gen 43890 | wall= 781.9s | best=-0.61789 | mean=-0.79180 | gen=11.6ms | species=2 | nodes=15.1
  Gen 43900 | wall= 782.1s | best=-0.61789 | mean=-0.86867 | gen=11.9ms | species=2 | nodes=15.0
  Gen 43910 | wall= 782.2s | best=-0.61789 | mean=-0.78880 | gen=13.3ms | species=2 | nodes=15.1
  Gen 43920 | wall= 782.4s | best=-0.61789 | mean=-0.75674 | gen=11.2ms | species=2 | nodes=15.0
  Gen 43930 | wall= 782.6s | best=-0.61789 | mean=-0.78939 | gen=11.7ms | species=2 | nodes=15.2
  Gen 43940 | wall= 782.7s | best=-0.61789 | mean=-0.81116 | gen=11.6ms | species=2 | nodes=15.0
  Gen 43950 | wall= 782.9s | best=-0.61789 | mean=-0.76286 | gen=12.0ms | species=2 | nodes=15.2
  Gen 43960 | wall= 783.1s | best=-0.61789 | mean=-0.80990 | gen=12.4ms | species=2 | nodes=15.1
  Gen 43970 | wall= 783.2s | best=-0.61789 | mean=-0.83502 | gen=13.1ms | species=2 | nodes=15.1
  Gen 43980 | wall= 783.4s | best=-0.61789 | mean=-0.79633 | gen=11.1ms | species=2 | nodes=15.1
  Gen 43990 | wall= 783.6s | best=-0.61789 | mean=-0.84533 | gen=12.1ms | species=2 | nodes=15.0
  Gen 44000 | wall= 783.7s | best=-0.61789 | mean=-0.81234 | gen=11.4ms | species=2 | nodes=15.1
  Gen 44010 | wall= 783.9s | best=-0.61789 | mean=-0.82555 | gen=14.2ms | species=2 | nodes=15.1
  Gen 44020 | wall= 784.1s | best=-0.61785 | mean=-0.87953 | gen=21.0ms | species=2 | nodes=15.1
  Gen 44030 | wall= 784.2s | best=-0.61785 | mean=-0.77399 | gen=12.6ms | species=2 | nodes=15.1
  Gen 44040 | wall= 784.4s | best=-0.61785 | mean=-0.83888 | gen=14.0ms | species=2 | nodes=15.2
  Gen 44050 | wall= 784.6s | best=-0.61785 | mean=-0.83213 | gen=12.7ms | species=2 | nodes=15.2
  Gen 44060 | wall= 784.8s | best=-0.61785 | mean=-0.85049 | gen=13.1ms | species=2 | nodes=15.2
  Gen 44070 | wall= 784.9s | best=-0.61785 | mean=-0.79913 | gen=17.9ms | species=2 | nodes=15.1
  Gen 44080 | wall= 785.1s | best=-0.61785 | mean=-0.79667 | gen=12.2ms | species=2 | nodes=15.1
  Gen 44090 | wall= 785.3s | best=-0.61785 | mean=-0.77193 | gen=13.3ms | species=2 | nodes=15.1
  Gen 44100 | wall= 785.5s | best=-0.61785 | mean=-0.83225 | gen=11.7ms | species=2 | nodes=15.1
  Gen 44110 | wall= 785.6s | best=-0.61785 | mean=-0.77818 | gen=14.0ms | species=2 | nodes=15.2
  Gen 44120 | wall= 785.8s | best=-0.61785 | mean=-0.83906 | gen=12.6ms | species=2 | nodes=15.2
  Gen 44130 | wall= 786.0s | best=-0.61783 | mean=-0.79088 | gen=12.7ms | species=2 | nodes=15.1
  Gen 44140 | wall= 786.2s | best=-0.61783 | mean=-0.84602 | gen=12.8ms | species=2 | nodes=15.1
  Gen 44150 | wall= 786.4s | best=-0.61783 | mean=-0.81291 | gen=11.8ms | species=2 | nodes=15.1
  Gen 44160 | wall= 786.6s | best=-0.61783 | mean=-0.79843 | gen=12.3ms | species=2 | nodes=15.1
  Gen 44170 | wall= 786.7s | best=-0.61783 | mean=-0.84649 | gen=14.1ms | species=2 | nodes=15.1
  Gen 44180 | wall= 786.9s | best=-0.61783 | mean=-0.79283 | gen=12.1ms | species=2 | nodes=15.1
  Gen 44190 | wall= 787.1s | best=-0.61783 | mean=-0.84274 | gen=13.5ms | species=2 | nodes=15.1
  Gen 44200 | wall= 787.3s | best=-0.61783 | mean=-0.78672 | gen=17.1ms | species=2 | nodes=15.2
  Gen 44210 | wall= 787.4s | best=-0.61783 | mean=-0.87926 | gen=12.4ms | species=2 | nodes=15.1
  Gen 44220 | wall= 787.6s | best=-0.61783 | mean=-0.80705 | gen=11.4ms | species=2 | nodes=15.1
  Gen 44230 | wall= 787.8s | best=-0.61783 | mean=-0.82997 | gen=19.6ms | species=2 | nodes=15.1
  Gen 44240 | wall= 788.0s | best=-0.61783 | mean=-0.82436 | gen=12.4ms | species=2 | nodes=15.1
  Gen 44250 | wall= 788.1s | best=-0.61783 | mean=-0.84628 | gen=12.8ms | species=2 | nodes=15.0
  Gen 44260 | wall= 788.3s | best=-0.61783 | mean=-0.83766 | gen=11.8ms | species=2 | nodes=15.1
  Gen 44270 | wall= 788.5s | best=-0.61783 | mean=-0.77527 | gen=13.0ms | species=2 | nodes=15.0
  Gen 44280 | wall= 788.6s | best=-0.61783 | mean=-0.86023 | gen=11.6ms | species=2 | nodes=15.0
  Gen 44290 | wall= 788.8s | best=-0.61783 | mean=-0.78931 | gen=13.9ms | species=2 | nodes=15.0
  Gen 44300 | wall= 789.0s | best=-0.61783 | mean=-0.81266 | gen=12.5ms | species=2 | nodes=15.1
  Gen 44310 | wall= 789.1s | best=-0.61783 | mean=-0.81907 | gen=12.4ms | species=2 | nodes=15.1
  Gen 44320 | wall= 789.3s | best=-0.61783 | mean=-0.89820 | gen=12.2ms | species=2 | nodes=15.0
  Gen 44330 | wall= 789.5s | best=-0.61783 | mean=-0.85070 | gen=18.3ms | species=2 | nodes=15.1
  Gen 44340 | wall= 789.6s | best=-0.61783 | mean=-0.84681 | gen=13.5ms | species=2 | nodes=15.1
  Gen 44350 | wall= 789.8s | best=-0.61783 | mean=-0.85827 | gen=12.3ms | species=2 | nodes=15.1
  Gen 44360 | wall= 790.0s | best=-0.61783 | mean=-0.81401 | gen=12.3ms | species=2 | nodes=15.1
  Gen 44370 | wall= 790.1s | best=-0.61783 | mean=-0.85701 | gen=11.8ms | species=2 | nodes=15.1
  Gen 44380 | wall= 790.3s | best=-0.61783 | mean=-0.81276 | gen=11.9ms | species=2 | nodes=15.0
  Gen 44390 | wall= 790.5s | best=-0.61783 | mean=-0.80454 | gen=21.3ms | species=2 | nodes=15.1
  Gen 44400 | wall= 790.7s | best=-0.61783 | mean=-0.75547 | gen=12.5ms | species=2 | nodes=15.2
  Gen 44410 | wall= 790.9s | best=-0.61783 | mean=-0.85053 | gen=15.7ms | species=2 | nodes=15.1
  Gen 44420 | wall= 791.1s | best=-0.61783 | mean=-0.81562 | gen=20.9ms | species=2 | nodes=15.2
  Gen 44430 | wall= 791.3s | best=-0.61783 | mean=-0.88636 | gen=18.3ms | species=2 | nodes=15.0
  Gen 44440 | wall= 791.5s | best=-0.61783 | mean=-0.81705 | gen=18.2ms | species=2 | nodes=15.1
  Gen 44450 | wall= 791.7s | best=-0.61783 | mean=-0.80087 | gen=13.5ms | species=2 | nodes=15.1
  Gen 44460 | wall= 791.9s | best=-0.61783 | mean=-0.83183 | gen=22.0ms | species=2 | nodes=15.2
  Gen 44470 | wall= 792.1s | best=-0.61783 | mean=-0.82462 | gen=14.9ms | species=2 | nodes=15.0
  Gen 44480 | wall= 792.3s | best=-0.61783 | mean=-0.84551 | gen=20.6ms | species=2 | nodes=15.0
  Gen 44490 | wall= 792.5s | best=-0.61783 | mean=-0.81759 | gen=13.7ms | species=2 | nodes=15.1
  Gen 44500 | wall= 792.7s | best=-0.61783 | mean=-0.86842 | gen=12.7ms | species=2 | nodes=15.1
  Gen 44510 | wall= 792.8s | best=-0.61783 | mean=-0.88587 | gen=12.4ms | species=2 | nodes=15.0
  Gen 44520 | wall= 793.0s | best=-0.61783 | mean=-0.83650 | gen=13.0ms | species=2 | nodes=15.1
  Gen 44530 | wall= 793.2s | best=-0.61783 | mean=-0.87770 | gen=12.5ms | species=2 | nodes=15.0
  Gen 44540 | wall= 793.3s | best=-0.61783 | mean=-0.82165 | gen=14.5ms | species=2 | nodes=15.1
  Gen 44550 | wall= 793.5s | best=-0.61783 | mean=-0.78374 | gen=14.9ms | species=2 | nodes=15.1
  Gen 44560 | wall= 793.7s | best=-0.61783 | mean=-0.79175 | gen=12.1ms | species=2 | nodes=15.2
  Gen 44570 | wall= 793.9s | best=-0.61783 | mean=-0.84091 | gen=11.8ms | species=2 | nodes=15.1
  Gen 44580 | wall= 794.0s | best=-0.61783 | mean=-0.81323 | gen=12.2ms | species=2 | nodes=15.2
  Gen 44590 | wall= 794.2s | best=-0.61783 | mean=-0.88775 | gen=12.7ms | species=2 | nodes=15.2
  Gen 44600 | wall= 794.4s | best=-0.61783 | mean=-0.82343 | gen=14.0ms | species=2 | nodes=15.1
  Gen 44610 | wall= 794.6s | best=-0.61783 | mean=-0.80016 | gen=15.4ms | species=2 | nodes=15.1
  Gen 44620 | wall= 794.7s | best=-0.61783 | mean=-0.81736 | gen=15.3ms | species=2 | nodes=14.9
  Gen 44630 | wall= 794.9s | best=-0.61783 | mean=-0.79907 | gen=14.3ms | species=2 | nodes=15.1
  Gen 44640 | wall= 795.1s | best=-0.61783 | mean=-0.84865 | gen=13.3ms | species=2 | nodes=15.2
  Gen 44650 | wall= 795.3s | best=-0.61783 | mean=-0.83498 | gen=13.4ms | species=2 | nodes=15.0
  Gen 44660 | wall= 795.4s | best=-0.61783 | mean=-0.78354 | gen=15.4ms | species=2 | nodes=15.2
  Gen 44670 | wall= 795.6s | best=-0.61783 | mean=-0.83255 | gen=16.3ms | species=2 | nodes=14.9
  Gen 44680 | wall= 795.8s | best=-0.61783 | mean=-0.87884 | gen=12.3ms | species=2 | nodes=15.2
  Gen 44690 | wall= 795.9s | best=-0.61783 | mean=-0.79460 | gen=14.0ms | species=2 | nodes=15.1
  Gen 44700 | wall= 796.1s | best=-0.61783 | mean=-0.84656 | gen=13.9ms | species=2 | nodes=15.1
  Gen 44710 | wall= 796.3s | best=-0.61783 | mean=-0.80116 | gen=13.0ms | species=2 | nodes=15.1
  Gen 44720 | wall= 796.5s | best=-0.61783 | mean=-0.81972 | gen=13.1ms | species=2 | nodes=15.2
  Gen 44730 | wall= 796.6s | best=-0.61781 | mean=-0.87202 | gen=19.4ms | species=2 | nodes=15.1
  Gen 44740 | wall= 796.8s | best=-0.61781 | mean=-0.95187 | gen=12.6ms | species=2 | nodes=15.2
  Gen 44750 | wall= 797.0s | best=-0.61781 | mean=-0.84572 | gen=11.7ms | species=2 | nodes=15.2
  Gen 44760 | wall= 797.2s | best=-0.61781 | mean=-0.79087 | gen=12.3ms | species=2 | nodes=15.2
  Gen 44770 | wall= 797.3s | best=-0.61781 | mean=-0.92969 | gen=12.9ms | species=2 | nodes=15.2
  Gen 44780 | wall= 797.5s | best=-0.61781 | mean=-0.89491 | gen=11.9ms | species=2 | nodes=15.1
  Gen 44790 | wall= 797.6s | best=-0.61781 | mean=-0.79021 | gen=15.2ms | species=2 | nodes=15.1
  Gen 44800 | wall= 797.8s | best=-0.61781 | mean=-0.81799 | gen=11.9ms | species=2 | nodes=15.0
  Gen 44810 | wall= 798.0s | best=-0.61781 | mean=-0.78144 | gen=13.7ms | species=2 | nodes=15.1
  Gen 44820 | wall= 798.1s | best=-0.61781 | mean=-0.85071 | gen=12.3ms | species=2 | nodes=15.1
  Gen 44830 | wall= 798.3s | best=-0.61781 | mean=-0.75282 | gen=11.7ms | species=2 | nodes=15.0
  Gen 44840 | wall= 798.5s | best=-0.61781 | mean=-0.79387 | gen=12.8ms | species=2 | nodes=15.1
  Gen 44850 | wall= 798.6s | best=-0.61781 | mean=-0.77297 | gen=12.0ms | species=2 | nodes=15.2
  Gen 44860 | wall= 798.8s | best=-0.61781 | mean=-0.81013 | gen=20.8ms | species=2 | nodes=15.3
  Gen 44870 | wall= 799.0s | best=-0.61781 | mean=-0.83478 | gen=13.2ms | species=2 | nodes=15.1
  Gen 44880 | wall= 799.2s | best=-0.61781 | mean=-0.82784 | gen=12.8ms | species=2 | nodes=15.2
  Gen 44890 | wall= 799.3s | best=-0.61781 | mean=-0.81327 | gen=12.0ms | species=2 | nodes=15.1
  Gen 44900 | wall= 799.5s | best=-0.61781 | mean=-0.70777 | gen=12.6ms | species=2 | nodes=15.1
  Gen 44910 | wall= 799.7s | best=-0.61781 | mean=-0.78773 | gen=12.4ms | species=2 | nodes=15.1
  Gen 44920 | wall= 799.9s | best=-0.61781 | mean=-0.80766 | gen=24.3ms | species=2 | nodes=15.1
  Gen 44930 | wall= 800.0s | best=-0.61781 | mean=-0.89232 | gen=12.0ms | species=2 | nodes=15.3
  Gen 44940 | wall= 800.2s | best=-0.61781 | mean=-0.81453 | gen=12.1ms | species=2 | nodes=15.1
  Gen 44950 | wall= 800.4s | best=-0.61781 | mean=-0.79059 | gen=12.6ms | species=2 | nodes=15.0
  Gen 44960 | wall= 800.5s | best=-0.61781 | mean=-0.81661 | gen=13.3ms | species=2 | nodes=15.0
  Gen 44970 | wall= 800.7s | best=-0.61781 | mean=-0.86479 | gen=12.2ms | species=2 | nodes=15.1
  Gen 44980 | wall= 800.9s | best=-0.61781 | mean=-0.83190 | gen=12.0ms | species=2 | nodes=15.1
  Gen 44990 | wall= 801.1s | best=-0.61781 | mean=-0.81621 | gen=14.7ms | species=2 | nodes=15.1
  Gen 45000 | wall= 801.3s | best=-0.61781 | mean=-0.86587 | gen=12.7ms | species=2 | nodes=15.1
  Gen 45010 | wall= 801.4s | best=-0.61781 | mean=-0.81762 | gen=11.5ms | species=2 | nodes=15.1
  Gen 45020 | wall= 801.6s | best=-0.61781 | mean=-0.87467 | gen=13.6ms | species=2 | nodes=15.2
  Gen 45030 | wall= 801.8s | best=-0.61781 | mean=-0.79965 | gen=12.1ms | species=2 | nodes=15.1
  Gen 45040 | wall= 802.0s | best=-0.61781 | mean=-0.81064 | gen=13.1ms | species=2 | nodes=15.1
  Gen 45050 | wall= 802.2s | best=-0.61781 | mean=-0.83915 | gen=13.6ms | species=2 | nodes=15.1
  Gen 45060 | wall= 802.4s | best=-0.61781 | mean=-0.85643 | gen=15.6ms | species=2 | nodes=15.0
  Gen 45070 | wall= 802.5s | best=-0.61781 | mean=-0.78386 | gen=11.7ms | species=2 | nodes=15.1
  Gen 45080 | wall= 802.7s | best=-0.61781 | mean=-0.80205 | gen=13.8ms | species=2 | nodes=15.1
  Gen 45090 | wall= 802.8s | best=-0.61781 | mean=-0.81859 | gen=23.5ms | species=2 | nodes=15.1
  Gen 45100 | wall= 803.0s | best=-0.61781 | mean=-0.83802 | gen=13.9ms | species=2 | nodes=15.1
  Gen 45110 | wall= 803.2s | best=-0.61781 | mean=-0.88359 | gen=12.6ms | species=2 | nodes=15.0
  Gen 45120 | wall= 803.4s | best=-0.61781 | mean=-0.88081 | gen=21.3ms | species=2 | nodes=15.2
  Gen 45130 | wall= 803.6s | best=-0.61781 | mean=-0.85548 | gen=14.6ms | species=2 | nodes=15.2
  Gen 45140 | wall= 803.8s | best=-0.61781 | mean=-0.83808 | gen=13.2ms | species=2 | nodes=15.1
  Gen 45150 | wall= 804.0s | best=-0.61781 | mean=-0.76838 | gen=16.0ms | species=2 | nodes=15.0
  Gen 45160 | wall= 804.1s | best=-0.61781 | mean=-0.82857 | gen=12.2ms | species=2 | nodes=15.2
  Gen 45170 | wall= 804.3s | best=-0.61781 | mean=-0.77707 | gen=12.5ms | species=2 | nodes=15.1
  Gen 45180 | wall= 804.5s | best=-0.61781 | mean=-0.88805 | gen=12.4ms | species=2 | nodes=15.2
  Gen 45190 | wall= 804.7s | best=-0.61781 | mean=-0.74699 | gen=12.2ms | species=2 | nodes=15.2
