E0427 00:30:38.096665   24005 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:30:38.127715   23941 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=700, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84313 | gen=341.8ms | species=4 | nodes=3.1
  Gen 4530 | wall= 517.9s | best=-0.59560 | mean=-0.76411 | gen=107.6ms | species=2 | nodes=7.6
  Gen 4540 | wall= 519.0s | best=-0.59560 | mean=-0.76788 | gen=106.8ms | species=2 | nodes=7.6
  Gen 4550 | wall= 520.1s | best=-0.59560 | mean=-0.78380 | gen=103.7ms | species=2 | nodes=7.7
  Gen 4560 | wall= 521.2s | best=-0.59560 | mean=-0.76293 | gen=104.6ms | species=2 | nodes=7.7
  Gen 4570 | wall= 522.4s | best=-0.59560 | mean=-0.77420 | gen=103.9ms | species=2 | nodes=7.7
  Gen 4580 | wall= 523.5s | best=-0.59560 | mean=-0.81830 | gen=105.0ms | species=2 | nodes=7.6
  Gen 4590 | wall= 524.7s | best=-0.59560 | mean=-0.79268 | gen=107.1ms | species=2 | nodes=7.7
  Gen 4600 | wall= 525.8s | best=-0.59560 | mean=-0.77324 | gen=107.2ms | species=2 | nodes=7.7
  Gen 4610 | wall= 526.9s | best=-0.59560 | mean=-0.79201 | gen=108.1ms | species=2 | nodes=7.7
  Gen 4620 | wall= 528.0s | best=-0.59560 | mean=-0.79699 | gen=104.2ms | species=2 | nodes=7.8
  Gen 4630 | wall= 529.2s | best=-0.59560 | mean=-0.78155 | gen=104.9ms | species=2 | nodes=7.8
  Gen 4640 | wall= 530.3s | best=-0.59560 | mean=-0.76663 | gen=105.6ms | species=2 | nodes=7.7
  Gen 4650 | wall= 531.4s | best=-0.59560 | mean=-0.78558 | gen=112.9ms | species=2 | nodes=7.7
  Gen 4660 | wall= 532.6s | best=-0.59560 | mean=-0.79524 | gen=114.3ms | species=2 | nodes=7.7
  Gen 4670 | wall= 533.8s | best=-0.59560 | mean=-0.77065 | gen=108.8ms | species=2 | nodes=7.7
  Gen 4680 | wall= 535.0s | best=-0.59560 | mean=-0.79117 | gen=112.2ms | species=2 | nodes=7.6
  Gen 4690 | wall= 536.1s | best=-0.59560 | mean=-0.75666 | gen=111.5ms | species=2 | nodes=7.6
  Gen 4700 | wall= 537.3s | best=-0.59560 | mean=-0.79892 | gen=109.3ms | species=2 | nodes=7.7
  Gen 4710 | wall= 538.4s | best=-0.59560 | mean=-0.78319 | gen=108.9ms | species=2 | nodes=7.7
  Gen 4720 | wall= 539.6s | best=-0.59560 | mean=-0.78407 | gen=107.2ms | species=2 | nodes=7.6
  Gen 4730 | wall= 540.7s | best=-0.59560 | mean=-0.80238 | gen=106.7ms | species=2 | nodes=7.7
  Gen 4740 | wall= 541.9s | best=-0.59560 | mean=-0.77775 | gen=104.7ms | species=2 | nodes=7.6
  Gen 4750 | wall= 543.0s | best=-0.59560 | mean=-0.78527 | gen=107.7ms | species=2 | nodes=7.7
  Gen 4760 | wall= 544.2s | best=-0.59560 | mean=-0.79627 | gen=107.9ms | species=2 | nodes=7.9
  Gen 4770 | wall= 545.3s | best=-0.59560 | mean=-0.79156 | gen=106.2ms | species=2 | nodes=7.6
  Gen 4780 | wall= 546.5s | best=-0.59560 | mean=-0.80121 | gen=117.0ms | species=2 | nodes=7.7
  Gen 4790 | wall= 547.6s | best=-0.59560 | mean=-0.78646 | gen=105.6ms | species=2 | nodes=7.7
  Gen 4800 | wall= 548.8s | best=-0.59560 | mean=-0.77487 | gen=105.5ms | species=2 | nodes=7.6
  Gen 4810 | wall= 549.9s | best=-0.59560 | mean=-0.76698 | gen=105.1ms | species=2 | nodes=7.6
  Gen 4820 | wall= 551.0s | best=-0.59560 | mean=-0.79765 | gen=107.0ms | species=2 | nodes=7.6
  Gen 4830 | wall= 552.2s | best=-0.59560 | mean=-0.77064 | gen=106.3ms | species=2 | nodes=7.6
  Gen 4840 | wall= 553.3s | best=-0.59560 | mean=-0.79017 | gen=108.9ms | species=2 | nodes=7.7
  Gen 4850 | wall= 554.5s | best=-0.59560 | mean=-0.81001 | gen=106.6ms | species=2 | nodes=7.6
  Gen 4860 | wall= 555.6s | best=-0.59560 | mean=-0.78915 | gen=107.8ms | species=2 | nodes=7.6
  Gen 4870 | wall= 556.7s | best=-0.59560 | mean=-0.78100 | gen=111.2ms | species=2 | nodes=7.7
  Gen 4880 | wall= 557.9s | best=-0.59560 | mean=-0.78520 | gen=106.0ms | species=2 | nodes=7.6
  Gen 4890 | wall= 559.0s | best=-0.59560 | mean=-0.77996 | gen=110.7ms | species=2 | nodes=7.7
  Gen 4900 | wall= 560.2s | best=-0.59560 | mean=-0.77644 | gen=109.7ms | species=2 | nodes=7.6
  Gen 4910 | wall= 561.3s | best=-0.59560 | mean=-0.77343 | gen=104.5ms | species=2 | nodes=7.7
  Gen 4920 | wall= 562.4s | best=-0.59560 | mean=-0.77624 | gen=104.0ms | species=2 | nodes=7.6
  Gen 4930 | wall= 563.6s | best=-0.59560 | mean=-0.77442 | gen=109.8ms | species=2 | nodes=7.7
  Gen 4940 | wall= 564.9s | best=-0.59560 | mean=-0.79234 | gen=108.5ms | species=2 | nodes=7.6
  Gen 4950 | wall= 566.1s | best=-0.59560 | mean=-0.80270 | gen=107.8ms | species=2 | nodes=7.6
  Gen 4960 | wall= 567.3s | best=-0.59560 | mean=-0.77380 | gen=109.5ms | species=2 | nodes=7.7
  Gen 4970 | wall= 568.4s | best=-0.59560 | mean=-0.78614 | gen=107.3ms | species=2 | nodes=7.7
  Gen 4980 | wall= 569.6s | best=-0.59560 | mean=-0.78091 | gen=111.4ms | species=2 | nodes=7.7
  Gen 4990 | wall= 570.7s | best=-0.59560 | mean=-0.75850 | gen=109.8ms | species=2 | nodes=7.7
  Gen 5000 | wall= 571.9s | best=-0.59560 | mean=-0.79495 | gen=106.7ms | species=2 | nodes=7.7
  Gen 5010 | wall= 573.1s | best=-0.59560 | mean=-0.78131 | gen=105.8ms | species=2 | nodes=7.7
  Gen 5020 | wall= 574.2s | best=-0.59560 | mean=-0.76210 | gen=105.1ms | species=2 | nodes=7.7
  Gen 5030 | wall= 575.3s | best=-0.59560 | mean=-0.79041 | gen=106.7ms | species=2 | nodes=7.6
  Gen 5040 | wall= 576.5s | best=-0.59560 | mean=-0.79865 | gen=108.5ms | species=2 | nodes=7.7
  Gen 5050 | wall= 577.6s | best=-0.59560 | mean=-0.79722 | gen=104.1ms | species=2 | nodes=7.7
  Gen 5060 | wall= 578.7s | best=-0.59560 | mean=-0.77664 | gen=108.9ms | species=2 | nodes=7.6
  Gen 5070 | wall= 579.8s | best=-0.59560 | mean=-0.77429 | gen=106.2ms | species=2 | nodes=7.6
  Gen 5080 | wall= 581.0s | best=-0.59560 | mean=-0.79030 | gen=107.4ms | species=2 | nodes=7.6
  Gen 5090 | wall= 582.1s | best=-0.59560 | mean=-0.81299 | gen=104.3ms | species=2 | nodes=7.7
  Gen 5100 | wall= 583.3s | best=-0.59560 | mean=-0.79489 | gen=105.9ms | species=2 | nodes=7.7
  Gen 5110 | wall= 584.4s | best=-0.59560 | mean=-0.78660 | gen=106.1ms | species=2 | nodes=7.7
  Gen 5120 | wall= 585.5s | best=-0.59560 | mean=-0.79681 | gen=109.4ms | species=2 | nodes=7.6
  Gen 5130 | wall= 586.6s | best=-0.59560 | mean=-0.80519 | gen=105.0ms | species=2 | nodes=7.6
  Gen 5140 | wall= 587.8s | best=-0.59560 | mean=-0.77722 | gen=106.6ms | species=2 | nodes=7.7
  Gen 5150 | wall= 588.9s | best=-0.59560 | mean=-0.78381 | gen=108.5ms | species=2 | nodes=7.7
  Gen 5160 | wall= 590.0s | best=-0.59560 | mean=-0.76359 | gen=107.9ms | species=2 | nodes=7.7
  Gen 5170 | wall= 591.2s | best=-0.59560 | mean=-0.79548 | gen=106.7ms | species=2 | nodes=7.7
  Gen 5180 | wall= 592.3s | best=-0.59560 | mean=-0.79800 | gen=109.0ms | species=2 | nodes=7.7
  Gen 5190 | wall= 593.4s | best=-0.59560 | mean=-0.78974 | gen=108.1ms | species=2 | nodes=7.7
  Gen 5200 | wall= 594.6s | best=-0.59560 | mean=-0.80554 | gen=113.3ms | species=2 | nodes=7.4
  Gen 5210 | wall= 595.8s | best=-0.59560 | mean=-0.76684 | gen=108.8ms | species=2 | nodes=7.5
  Gen 5220 | wall= 596.9s | best=-0.59560 | mean=-0.77193 | gen=109.5ms | species=2 | nodes=7.6
  Gen 5230 | wall= 598.1s | best=-0.59560 | mean=-0.77144 | gen=109.2ms | species=2 | nodes=7.7
  Gen 5240 | wall= 599.3s | best=-0.59560 | mean=-0.78912 | gen=108.7ms | species=2 | nodes=7.7

  ⏱️  時間制限 600s に達しました (gen=5247)

  完了: 5247 世代, 600.1s, best=-0.595599

[Problem B] VectorNeighbor 32次元
  corpus=(100, 32), queries=(20, 32)

============================================================
[GPU_VectorNeighbor] 開始 (最大 600s / 10分)
  入力=32, 出力=32, pop=700, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_vector.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.05093 | mean=-0.06273 | gen=255.6ms | species=1 | nodes=64.1
  Gen   10 | wall=   0.7s | best=-0.03032 | mean=-0.03637 | gen=40.1ms | species=1 | nodes=65.0
  Gen   20 | wall=   1.2s | best=-0.02129 | mean=-0.02418 | gen=41.5ms | species=1 | nodes=64.3
  Gen   30 | wall=   1.9s | best=-0.01655 | mean=-0.01855 | gen=47.8ms | species=1 | nodes=64.3
  Gen   40 | wall=   2.4s | best=-0.01289 | mean=-0.01525 | gen=41.8ms | species=1 | nodes=64.2
  Gen   50 | wall=   2.9s | best=-0.01122 | mean=-0.01324 | gen=37.7ms | species=1 | nodes=64.5
  Gen   60 | wall=   3.4s | best=-0.01001 | mean=-0.01209 | gen=51.8ms | species=1 | nodes=64.7

  ✅ fitness_target=-0.01 到達 (gen=63)

  完了: 63 世代, 3.6s, best=-0.009665
============================================================
TRIDENT NEAT ベンチマーク サマリーレポート
============================================================

実行日時 : 2026-04-27 00:42:32
backend  : gpu
devices  : ['cuda:0']

■ GPU 実行結果
----------------------------------------
  [GPU_Spiral]
    総世代数          : 5247
    総実行時間        : 600.1s (10.0分)
    平均世代時間      : 108.06 ms/gen
    最良 fitness      : -0.595599
    fitness target    : -0.3
    収束              : 未達

  [GPU_VectorNeighbor]
    総世代数          : 63
    総実行時間        : 3.57s (0.1分)
    平均世代時間      : 46.54 ms/gen
    最良 fitness      : -0.009665
    fitness target    : -0.01
    収束              : ✅

■ GPU 実行結果
----------------------------------------
  GPU 実行: ✅ (上記 CPU と同一パラメータで実行済み — GPU ログは benchmark_gpu_*.jsonl)

■ 比較メモ (CPU vs GPU 理論値)
----------------------------------------
  [GPU_Spiral]
    CPU 平均世代時間       : 108.06 ms/gen
    GPU 期待値 (100x)     : 1.08 ms/gen
    GPU 期待値 (最大500x) : 0.22 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 5247 世代
      GPU 期待 (100x)     : 524700 世代
      GPU 期待 (最大500x) : 2623500 世代

  [GPU_VectorNeighbor]
    CPU 平均世代時間       : 46.54 ms/gen
    GPU 期待値 (100x)     : 0.47 ms/gen
    GPU 期待値 (最大500x) : 0.09 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 63 世代
      GPU 期待 (100x)     : 6300 世代
      GPU 期待 (最大500x) : 31500 世代

■ ログファイル
----------------------------------------
  benchmark_gpu_spiral.jsonl
  benchmark_gpu_vectorneighbor.jsonl

  サマリー: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt

レポート出力: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt
