E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 17910 | wall= 332.6s | best=-0.61977 | mean=-0.86419 | gen=17.5ms | species=2 | nodes=15.8
  Gen 17920 | wall= 332.8s | best=-0.61977 | mean=-0.81148 | gen=13.6ms | species=2 | nodes=15.6
  Gen 17930 | wall= 333.0s | best=-0.61977 | mean=-0.80843 | gen=13.5ms | species=2 | nodes=15.6
  Gen 17940 | wall= 333.2s | best=-0.61977 | mean=-0.77517 | gen=14.0ms | species=2 | nodes=15.9
  Gen 17950 | wall= 333.4s | best=-0.61977 | mean=-0.76536 | gen=12.7ms | species=2 | nodes=15.8
  Gen 17960 | wall= 333.6s | best=-0.61977 | mean=-0.88659 | gen=20.6ms | species=2 | nodes=15.8
  Gen 17970 | wall= 333.8s | best=-0.61977 | mean=-0.77816 | gen=17.6ms | species=2 | nodes=15.9
  Gen 17980 | wall= 334.0s | best=-0.61977 | mean=-0.86038 | gen=13.8ms | species=2 | nodes=15.7
  Gen 17990 | wall= 334.2s | best=-0.61977 | mean=-0.79717 | gen=13.4ms | species=2 | nodes=15.7
  Gen 18000 | wall= 334.3s | best=-0.61977 | mean=-0.80409 | gen=17.5ms | species=2 | nodes=15.7
  Gen 18010 | wall= 334.5s | best=-0.61977 | mean=-0.87814 | gen=14.6ms | species=2 | nodes=15.4
  Gen 18020 | wall= 334.7s | best=-0.61977 | mean=-0.79742 | gen=16.8ms | species=2 | nodes=15.6
  Gen 18030 | wall= 334.9s | best=-0.61977 | mean=-0.81232 | gen=12.4ms | species=2 | nodes=15.7
  Gen 18040 | wall= 335.1s | best=-0.61977 | mean=-0.83377 | gen=15.1ms | species=2 | nodes=15.4
  Gen 18050 | wall= 335.2s | best=-0.61977 | mean=-0.77558 | gen=12.7ms | species=2 | nodes=15.5
  Gen 18060 | wall= 335.4s | best=-0.61977 | mean=-0.80642 | gen=12.3ms | species=2 | nodes=15.8
  Gen 18070 | wall= 335.6s | best=-0.61977 | mean=-0.82190 | gen=14.3ms | species=2 | nodes=15.7
  Gen 18080 | wall= 335.8s | best=-0.61977 | mean=-0.78536 | gen=13.9ms | species=2 | nodes=15.6
  Gen 18090 | wall= 336.0s | best=-0.61977 | mean=-0.78175 | gen=13.2ms | species=2 | nodes=15.7
  Gen 18100 | wall= 336.2s | best=-0.61977 | mean=-0.87560 | gen=13.2ms | species=2 | nodes=15.7
  Gen 18110 | wall= 336.4s | best=-0.61977 | mean=-0.91188 | gen=21.6ms | species=2 | nodes=15.6
  Gen 18120 | wall= 336.5s | best=-0.61977 | mean=-0.86538 | gen=14.8ms | species=2 | nodes=15.6
  Gen 18130 | wall= 336.7s | best=-0.61977 | mean=-0.82102 | gen=12.6ms | species=2 | nodes=15.6
  Gen 18140 | wall= 336.9s | best=-0.61977 | mean=-0.81201 | gen=14.6ms | species=2 | nodes=15.6
  Gen 18150 | wall= 337.1s | best=-0.61977 | mean=-0.86593 | gen=12.4ms | species=2 | nodes=15.7
  Gen 18160 | wall= 337.2s | best=-0.61977 | mean=-0.75634 | gen=18.4ms | species=2 | nodes=15.6
  Gen 18170 | wall= 337.4s | best=-0.61977 | mean=-0.77743 | gen=12.3ms | species=2 | nodes=15.7
  Gen 18180 | wall= 337.6s | best=-0.61977 | mean=-0.76929 | gen=18.7ms | species=2 | nodes=15.7
  Gen 18190 | wall= 337.8s | best=-0.61977 | mean=-0.77838 | gen=15.5ms | species=2 | nodes=15.8
  Gen 18200 | wall= 338.0s | best=-0.61977 | mean=-0.82674 | gen=15.1ms | species=2 | nodes=15.6
  Gen 18210 | wall= 338.2s | best=-0.61977 | mean=-0.80635 | gen=12.3ms | species=2 | nodes=15.6
  Gen 18220 | wall= 338.3s | best=-0.61977 | mean=-0.75951 | gen=17.6ms | species=2 | nodes=15.6
  Gen 18230 | wall= 338.5s | best=-0.61977 | mean=-0.81117 | gen=13.9ms | species=2 | nodes=15.7
  Gen 18240 | wall= 338.7s | best=-0.61977 | mean=-0.82348 | gen=12.8ms | species=2 | nodes=15.6
  Gen 18250 | wall= 338.9s | best=-0.61977 | mean=-0.76211 | gen=13.1ms | species=2 | nodes=15.7
  Gen 18260 | wall= 339.1s | best=-0.61977 | mean=-0.78632 | gen=15.0ms | species=2 | nodes=15.9
  Gen 18270 | wall= 339.3s | best=-0.61977 | mean=-0.79908 | gen=15.2ms | species=2 | nodes=15.8
  Gen 18280 | wall= 339.5s | best=-0.61977 | mean=-0.78911 | gen=17.3ms | species=2 | nodes=15.6
  Gen 18290 | wall= 339.7s | best=-0.61977 | mean=-0.78387 | gen=15.1ms | species=2 | nodes=15.7
  Gen 18300 | wall= 339.9s | best=-0.61977 | mean=-0.80413 | gen=12.8ms | species=2 | nodes=15.6
  Gen 18310 | wall= 340.0s | best=-0.61977 | mean=-0.79594 | gen=13.7ms | species=2 | nodes=15.6
  Gen 18320 | wall= 340.2s | best=-0.61977 | mean=-0.77196 | gen=13.5ms | species=2 | nodes=15.6
  Gen 18330 | wall= 340.4s | best=-0.61977 | mean=-0.81611 | gen=14.3ms | species=2 | nodes=15.7
  Gen 18340 | wall= 340.6s | best=-0.61977 | mean=-0.81306 | gen=16.1ms | species=2 | nodes=15.6
  Gen 18350 | wall= 340.8s | best=-0.61977 | mean=-0.86514 | gen=17.8ms | species=2 | nodes=15.6
  Gen 18360 | wall= 341.0s | best=-0.61977 | mean=-0.77651 | gen=12.7ms | species=2 | nodes=15.7
  Gen 18370 | wall= 341.2s | best=-0.61977 | mean=-0.85966 | gen=17.4ms | species=2 | nodes=15.6
  Gen 18380 | wall= 341.4s | best=-0.61977 | mean=-0.87170 | gen=16.3ms | species=2 | nodes=15.8
  Gen 18390 | wall= 341.6s | best=-0.61977 | mean=-0.80723 | gen=15.2ms | species=2 | nodes=15.7
  Gen 18400 | wall= 341.9s | best=-0.61977 | mean=-0.77373 | gen=13.3ms | species=2 | nodes=15.7
  Gen 18410 | wall= 342.0s | best=-0.61977 | mean=-0.88343 | gen=12.9ms | species=2 | nodes=15.6
  Gen 18420 | wall= 342.2s | best=-0.61977 | mean=-0.77556 | gen=13.1ms | species=2 | nodes=15.7
  Gen 18430 | wall= 342.4s | best=-0.61977 | mean=-0.80070 | gen=16.0ms | species=2 | nodes=15.6
  Gen 18440 | wall= 342.6s | best=-0.61977 | mean=-0.80398 | gen=14.1ms | species=2 | nodes=15.6
  Gen 18450 | wall= 342.8s | best=-0.61977 | mean=-0.72459 | gen=13.9ms | species=2 | nodes=15.7
  Gen 18460 | wall= 343.0s | best=-0.61977 | mean=-0.85989 | gen=13.5ms | species=2 | nodes=15.6
  Gen 18470 | wall= 343.2s | best=-0.61977 | mean=-0.75729 | gen=14.5ms | species=2 | nodes=15.7
  Gen 18480 | wall= 343.4s | best=-0.61977 | mean=-0.76381 | gen=13.9ms | species=2 | nodes=15.7
  Gen 18490 | wall= 343.6s | best=-0.61977 | mean=-0.79336 | gen=16.8ms | species=2 | nodes=15.6
  Gen 18500 | wall= 343.7s | best=-0.61977 | mean=-0.85365 | gen=17.1ms | species=2 | nodes=15.7
  Gen 18510 | wall= 343.9s | best=-0.61977 | mean=-0.83315 | gen=13.9ms | species=2 | nodes=15.6
  Gen 18520 | wall= 344.1s | best=-0.61977 | mean=-0.78156 | gen=13.6ms | species=2 | nodes=15.7
  Gen 18530 | wall= 344.3s | best=-0.61977 | mean=-0.85951 | gen=15.4ms | species=2 | nodes=15.6
  Gen 18540 | wall= 344.5s | best=-0.61977 | mean=-0.81103 | gen=16.0ms | species=2 | nodes=15.6
  Gen 18550 | wall= 344.7s | best=-0.61977 | mean=-0.84543 | gen=22.7ms | species=2 | nodes=15.6
  Gen 18560 | wall= 344.9s | best=-0.61977 | mean=-0.72914 | gen=14.2ms | species=2 | nodes=15.7
  Gen 18570 | wall= 345.1s | best=-0.61977 | mean=-0.75234 | gen=17.3ms | species=2 | nodes=15.7
  Gen 18580 | wall= 345.3s | best=-0.61977 | mean=-0.82401 | gen=22.4ms | species=2 | nodes=15.7
  Gen 18590 | wall= 345.5s | best=-0.61977 | mean=-0.82258 | gen=15.2ms | species=2 | nodes=15.6
  Gen 18600 | wall= 345.7s | best=-0.61977 | mean=-0.81149 | gen=13.7ms | species=2 | nodes=15.6
  Gen 18610 | wall= 345.9s | best=-0.61977 | mean=-0.78474 | gen=14.2ms | species=2 | nodes=15.7
  Gen 18620 | wall= 346.1s | best=-0.61977 | mean=-0.77270 | gen=17.5ms | species=2 | nodes=15.7
  Gen 18630 | wall= 346.2s | best=-0.61977 | mean=-0.88253 | gen=14.6ms | species=2 | nodes=15.6
  Gen 18640 | wall= 346.4s | best=-0.61977 | mean=-0.84930 | gen=14.7ms | species=2 | nodes=15.7
  Gen 18650 | wall= 346.6s | best=-0.61977 | mean=-0.79739 | gen=14.3ms | species=2 | nodes=15.7
  Gen 18660 | wall= 346.8s | best=-0.61977 | mean=-0.80565 | gen=25.8ms | species=2 | nodes=15.7
  Gen 18670 | wall= 347.0s | best=-0.61977 | mean=-0.77894 | gen=14.7ms | species=2 | nodes=15.6
  Gen 18680 | wall= 347.2s | best=-0.61977 | mean=-0.80330 | gen=13.6ms | species=2 | nodes=15.7
  Gen 18690 | wall= 347.4s | best=-0.61977 | mean=-0.88574 | gen=14.9ms | species=2 | nodes=15.7
  Gen 18700 | wall= 347.6s | best=-0.61977 | mean=-0.75889 | gen=14.1ms | species=2 | nodes=15.6
  Gen 18710 | wall= 347.8s | best=-0.61977 | mean=-0.78780 | gen=16.5ms | species=2 | nodes=15.7
  Gen 18720 | wall= 348.0s | best=-0.61977 | mean=-0.80668 | gen=18.4ms | species=2 | nodes=15.8
  Gen 18730 | wall= 348.2s | best=-0.61977 | mean=-0.85394 | gen=14.4ms | species=2 | nodes=15.7
  Gen 18740 | wall= 348.4s | best=-0.61977 | mean=-0.74950 | gen=13.4ms | species=2 | nodes=15.6
  Gen 18750 | wall= 348.6s | best=-0.61977 | mean=-0.76510 | gen=16.3ms | species=2 | nodes=15.6
  Gen 18760 | wall= 348.8s | best=-0.61977 | mean=-0.77569 | gen=13.9ms | species=2 | nodes=15.7
  Gen 18770 | wall= 349.0s | best=-0.61977 | mean=-0.81192 | gen=13.5ms | species=2 | nodes=15.6
  Gen 18780 | wall= 349.2s | best=-0.61977 | mean=-0.75845 | gen=12.5ms | species=2 | nodes=15.5
  Gen 18790 | wall= 349.4s | best=-0.61977 | mean=-0.86783 | gen=15.2ms | species=2 | nodes=15.7
  Gen 18800 | wall= 349.6s | best=-0.61977 | mean=-0.79066 | gen=15.0ms | species=2 | nodes=15.7
  Gen 18810 | wall= 349.8s | best=-0.61977 | mean=-0.79136 | gen=20.8ms | species=2 | nodes=15.7
  Gen 18820 | wall= 350.0s | best=-0.61977 | mean=-0.84317 | gen=13.5ms | species=2 | nodes=15.7
  Gen 18830 | wall= 350.2s | best=-0.61977 | mean=-0.73878 | gen=15.6ms | species=2 | nodes=15.6
  Gen 18840 | wall= 350.4s | best=-0.61977 | mean=-0.84460 | gen=16.1ms | species=2 | nodes=15.7
  Gen 18850 | wall= 350.6s | best=-0.61976 | mean=-0.84745 | gen=13.3ms | species=2 | nodes=15.6
  Gen 18860 | wall= 350.7s | best=-0.61976 | mean=-0.84728 | gen=13.6ms | species=2 | nodes=15.7
  Gen 18870 | wall= 350.9s | best=-0.61976 | mean=-0.76396 | gen=16.0ms | species=2 | nodes=15.6
  Gen 18880 | wall= 351.1s | best=-0.61976 | mean=-0.81272 | gen=15.7ms | species=2 | nodes=15.7
  Gen 18890 | wall= 351.3s | best=-0.61976 | mean=-0.81779 | gen=12.2ms | species=2 | nodes=15.6
  Gen 18900 | wall= 351.5s | best=-0.61976 | mean=-0.72218 | gen=17.1ms | species=2 | nodes=15.6
  Gen 18910 | wall= 351.7s | best=-0.61976 | mean=-0.76330 | gen=12.9ms | species=2 | nodes=15.8
  Gen 18920 | wall= 351.9s | best=-0.61976 | mean=-0.72021 | gen=13.9ms | species=2 | nodes=15.7
  Gen 18930 | wall= 352.1s | best=-0.61976 | mean=-0.77942 | gen=12.7ms | species=2 | nodes=15.7
  Gen 18940 | wall= 352.3s | best=-0.61976 | mean=-0.82229 | gen=13.1ms | species=2 | nodes=15.7
  Gen 18950 | wall= 352.5s | best=-0.61976 | mean=-0.77726 | gen=12.6ms | species=2 | nodes=15.7
  Gen 18960 | wall= 352.7s | best=-0.61976 | mean=-0.79510 | gen=14.1ms | species=2 | nodes=15.6
  Gen 18970 | wall= 352.9s | best=-0.61976 | mean=-0.74690 | gen=16.6ms | species=2 | nodes=15.6
  Gen 18980 | wall= 353.1s | best=-0.61976 | mean=-0.74992 | gen=14.4ms | species=2 | nodes=15.7
  Gen 18990 | wall= 353.3s | best=-0.61976 | mean=-0.79034 | gen=21.4ms | species=2 | nodes=15.7
  Gen 19000 | wall= 353.6s | best=-0.61976 | mean=-0.77180 | gen=14.2ms | species=2 | nodes=15.6
  Gen 19010 | wall= 353.8s | best=-0.61976 | mean=-0.83835 | gen=17.8ms | species=2 | nodes=15.6
  Gen 19020 | wall= 354.0s | best=-0.61976 | mean=-0.81840 | gen=13.4ms | species=2 | nodes=15.6
  Gen 19030 | wall= 354.2s | best=-0.61976 | mean=-0.85165 | gen=14.7ms | species=2 | nodes=15.7
  Gen 19040 | wall= 354.4s | best=-0.61976 | mean=-0.79381 | gen=15.2ms | species=2 | nodes=15.7
  Gen 19050 | wall= 354.6s | best=-0.61976 | mean=-0.79062 | gen=18.6ms | species=2 | nodes=15.5
  Gen 19060 | wall= 354.8s | best=-0.61976 | mean=-0.71954 | gen=17.3ms | species=2 | nodes=15.6
  Gen 19070 | wall= 355.0s | best=-0.61976 | mean=-0.77831 | gen=12.9ms | species=2 | nodes=15.6
  Gen 19080 | wall= 355.2s | best=-0.61976 | mean=-0.84780 | gen=14.0ms | species=2 | nodes=15.6
  Gen 19090 | wall= 355.4s | best=-0.61976 | mean=-0.81334 | gen=14.5ms | species=2 | nodes=15.9
  Gen 19100 | wall= 355.6s | best=-0.61976 | mean=-0.84961 | gen=13.8ms | species=2 | nodes=15.7
  Gen 19110 | wall= 355.8s | best=-0.61976 | mean=-0.76928 | gen=21.4ms | species=2 | nodes=15.8
  Gen 19120 | wall= 356.0s | best=-0.61976 | mean=-0.75261 | gen=14.9ms | species=2 | nodes=15.7
  Gen 19130 | wall= 356.2s | best=-0.61976 | mean=-0.79556 | gen=13.8ms | species=2 | nodes=15.7
  Gen 19140 | wall= 356.3s | best=-0.61971 | mean=-0.78579 | gen=13.3ms | species=2 | nodes=15.7
  Gen 19150 | wall= 356.5s | best=-0.61971 | mean=-0.79722 | gen=13.8ms | species=2 | nodes=15.7
  Gen 19160 | wall= 356.7s | best=-0.61971 | mean=-0.82488 | gen=13.5ms | species=2 | nodes=15.7
  Gen 19170 | wall= 356.9s | best=-0.61971 | mean=-0.77795 | gen=18.0ms | species=2 | nodes=15.6
  Gen 19180 | wall= 357.1s | best=-0.61971 | mean=-0.84345 | gen=14.0ms | species=2 | nodes=15.6
  Gen 19190 | wall= 357.2s | best=-0.61971 | mean=-0.80384 | gen=12.1ms | species=2 | nodes=15.7
  Gen 19200 | wall= 357.4s | best=-0.61971 | mean=-0.80099 | gen=13.8ms | species=2 | nodes=15.6
  Gen 19210 | wall= 357.6s | best=-0.61971 | mean=-0.87438 | gen=15.5ms | species=2 | nodes=15.6
  Gen 19220 | wall= 357.8s | best=-0.61971 | mean=-0.82093 | gen=13.3ms | species=2 | nodes=15.8
  Gen 19230 | wall= 358.0s | best=-0.61971 | mean=-0.80291 | gen=15.3ms | species=2 | nodes=15.6
  Gen 19240 | wall= 358.2s | best=-0.61971 | mean=-0.79764 | gen=19.2ms | species=2 | nodes=15.7
  Gen 19250 | wall= 358.4s | best=-0.61971 | mean=-0.76365 | gen=14.2ms | species=2 | nodes=15.6
  Gen 19260 | wall= 358.6s | best=-0.61971 | mean=-0.77583 | gen=13.3ms | species=2 | nodes=15.5
  Gen 19270 | wall= 358.8s | best=-0.61971 | mean=-0.80394 | gen=13.9ms | species=2 | nodes=15.6
  Gen 19280 | wall= 359.0s | best=-0.61971 | mean=-0.76151 | gen=12.9ms | species=2 | nodes=15.6
  Gen 19290 | wall= 359.1s | best=-0.61971 | mean=-0.78977 | gen=16.5ms | species=2 | nodes=15.7
  Gen 19300 | wall= 359.3s | best=-0.61971 | mean=-0.82439 | gen=13.6ms | species=2 | nodes=15.6
  Gen 19310 | wall= 359.5s | best=-0.61971 | mean=-0.82411 | gen=13.0ms | species=2 | nodes=15.6
  Gen 19320 | wall= 359.8s | best=-0.61971 | mean=-0.78502 | gen=15.6ms | species=2 | nodes=15.7
  Gen 19330 | wall= 359.9s | best=-0.61971 | mean=-0.74083 | gen=13.8ms | species=2 | nodes=15.7
  Gen 19340 | wall= 360.1s | best=-0.61971 | mean=-0.82232 | gen=14.2ms | species=2 | nodes=15.6
  Gen 19350 | wall= 360.3s | best=-0.61971 | mean=-0.78001 | gen=13.4ms | species=2 | nodes=15.8
  Gen 19360 | wall= 360.5s | best=-0.61971 | mean=-0.81066 | gen=17.3ms | species=2 | nodes=15.6
  Gen 19370 | wall= 360.7s | best=-0.61971 | mean=-0.72198 | gen=15.7ms | species=2 | nodes=15.6
  Gen 19380 | wall= 360.9s | best=-0.61971 | mean=-0.79536 | gen=14.3ms | species=2 | nodes=15.5
  Gen 19390 | wall= 361.1s | best=-0.61971 | mean=-0.85643 | gen=14.2ms | species=2 | nodes=15.8
  Gen 19400 | wall= 361.3s | best=-0.61971 | mean=-0.81968 | gen=22.5ms | species=2 | nodes=15.7
  Gen 19410 | wall= 361.5s | best=-0.61971 | mean=-0.78749 | gen=21.4ms | species=2 | nodes=15.7
  Gen 19420 | wall= 361.7s | best=-0.61971 | mean=-0.77207 | gen=15.2ms | species=2 | nodes=15.6
  Gen 19430 | wall= 361.9s | best=-0.61971 | mean=-0.80528 | gen=14.0ms | species=2 | nodes=15.7
  Gen 19440 | wall= 362.1s | best=-0.61971 | mean=-0.85274 | gen=17.3ms | species=2 | nodes=15.6
  Gen 19450 | wall= 362.3s | best=-0.61971 | mean=-0.80778 | gen=14.7ms | species=2 | nodes=15.7
  Gen 19460 | wall= 362.5s | best=-0.61971 | mean=-0.83087 | gen=12.8ms | species=2 | nodes=15.5
  Gen 19470 | wall= 362.7s | best=-0.61971 | mean=-0.81739 | gen=13.9ms | species=2 | nodes=15.7
  Gen 19480 | wall= 362.9s | best=-0.61971 | mean=-0.78047 | gen=23.6ms | species=2 | nodes=15.6
  Gen 19490 | wall= 363.1s | best=-0.61971 | mean=-0.81660 | gen=15.4ms | species=2 | nodes=15.8
  Gen 19500 | wall= 363.3s | best=-0.61971 | mean=-0.86601 | gen=14.1ms | species=2 | nodes=15.6
  Gen 19510 | wall= 363.5s | best=-0.61971 | mean=-0.82863 | gen=15.1ms | species=2 | nodes=15.7
  Gen 19520 | wall= 363.7s | best=-0.61971 | mean=-0.74182 | gen=13.5ms | species=2 | nodes=15.6
  Gen 19530 | wall= 363.9s | best=-0.61971 | mean=-0.83381 | gen=13.8ms | species=2 | nodes=15.6
  Gen 19540 | wall= 364.1s | best=-0.61971 | mean=-0.77642 | gen=13.5ms | species=2 | nodes=15.7
  Gen 19550 | wall= 364.3s | best=-0.61971 | mean=-0.77600 | gen=13.7ms | species=2 | nodes=15.6
  Gen 19560 | wall= 364.5s | best=-0.61971 | mean=-0.85886 | gen=13.1ms | species=2 | nodes=15.7
  Gen 19570 | wall= 364.7s | best=-0.61971 | mean=-0.80251 | gen=17.3ms | species=2 | nodes=15.6
  Gen 19580 | wall= 364.9s | best=-0.61971 | mean=-0.81225 | gen=17.0ms | species=2 | nodes=15.6
  Gen 19590 | wall= 365.1s | best=-0.61971 | mean=-0.87604 | gen=14.8ms | species=2 | nodes=15.7
  Gen 19600 | wall= 365.3s | best=-0.61971 | mean=-0.77234 | gen=16.3ms | species=2 | nodes=15.7
  Gen 19610 | wall= 365.5s | best=-0.61971 | mean=-0.84496 | gen=14.9ms | species=2 | nodes=15.7
  Gen 19620 | wall= 365.7s | best=-0.61971 | mean=-0.81075 | gen=14.0ms | species=2 | nodes=15.7
  Gen 19630 | wall= 365.9s | best=-0.61971 | mean=-0.78263 | gen=17.2ms | species=2 | nodes=15.7
  Gen 19640 | wall= 366.2s | best=-0.61971 | mean=-0.76668 | gen=15.7ms | species=2 | nodes=15.7
  Gen 19650 | wall= 366.4s | best=-0.61971 | mean=-0.79320 | gen=18.7ms | species=2 | nodes=15.6
  Gen 19660 | wall= 366.6s | best=-0.61971 | mean=-0.84334 | gen=14.1ms | species=2 | nodes=15.6
  Gen 19670 | wall= 366.8s | best=-0.61971 | mean=-0.75932 | gen=13.5ms | species=2 | nodes=15.7
  Gen 19680 | wall= 367.0s | best=-0.61971 | mean=-0.75291 | gen=14.8ms | species=2 | nodes=15.7
  Gen 19690 | wall= 367.2s | best=-0.61971 | mean=-0.80738 | gen=14.9ms | species=2 | nodes=15.7
  Gen 19700 | wall= 367.4s | best=-0.61971 | mean=-0.88247 | gen=15.1ms | species=2 | nodes=15.5
  Gen 19710 | wall= 367.6s | best=-0.61971 | mean=-0.81178 | gen=16.5ms | species=2 | nodes=15.6
  Gen 19720 | wall= 367.8s | best=-0.61971 | mean=-0.87409 | gen=15.7ms | species=2 | nodes=15.6
  Gen 19730 | wall= 368.0s | best=-0.61971 | mean=-0.82074 | gen=14.0ms | species=2 | nodes=15.8
  Gen 19740 | wall= 368.3s | best=-0.61971 | mean=-0.78765 | gen=14.4ms | species=2 | nodes=15.5
  Gen 19750 | wall= 368.5s | best=-0.61971 | mean=-0.87995 | gen=15.9ms | species=2 | nodes=15.6
  Gen 19760 | wall= 368.7s | best=-0.61971 | mean=-0.79412 | gen=14.2ms | species=2 | nodes=15.7
  Gen 19770 | wall= 368.9s | best=-0.61971 | mean=-0.78152 | gen=13.3ms | species=2 | nodes=15.6
  Gen 19780 | wall= 369.0s | best=-0.61971 | mean=-0.81570 | gen=11.8ms | species=2 | nodes=15.6
  Gen 19790 | wall= 369.2s | best=-0.61971 | mean=-0.83091 | gen=13.7ms | species=2 | nodes=15.7
  Gen 19800 | wall= 369.4s | best=-0.61971 | mean=-0.82917 | gen=17.1ms | species=2 | nodes=15.6
  Gen 19810 | wall= 369.7s | best=-0.61971 | mean=-0.82408 | gen=14.6ms | species=2 | nodes=15.6
  Gen 19820 | wall= 369.8s | best=-0.61971 | mean=-0.79952 | gen=14.5ms | species=2 | nodes=15.7
  Gen 19830 | wall= 370.0s | best=-0.61971 | mean=-0.77218 | gen=11.7ms | species=2 | nodes=15.7
  Gen 19840 | wall= 370.2s | best=-0.61971 | mean=-0.87005 | gen=12.2ms | species=2 | nodes=15.7
  Gen 19850 | wall= 370.4s | best=-0.61971 | mean=-0.77701 | gen=11.6ms | species=2 | nodes=15.6
  Gen 19860 | wall= 370.5s | best=-0.61971 | mean=-0.77906 | gen=12.2ms | species=2 | nodes=15.7
  Gen 19870 | wall= 370.7s | best=-0.61971 | mean=-0.81200 | gen=11.5ms | species=2 | nodes=15.8
  Gen 19880 | wall= 370.9s | best=-0.61971 | mean=-0.84317 | gen=11.8ms | species=2 | nodes=15.8
  Gen 19890 | wall= 371.1s | best=-0.61971 | mean=-0.75493 | gen=13.1ms | species=2 | nodes=15.7
  Gen 19900 | wall= 371.3s | best=-0.61971 | mean=-0.77736 | gen=21.6ms | species=2 | nodes=15.7
  Gen 19910 | wall= 371.5s | best=-0.61971 | mean=-0.78584 | gen=18.3ms | species=2 | nodes=15.6
  Gen 19920 | wall= 371.7s | best=-0.61971 | mean=-0.78044 | gen=15.5ms | species=2 | nodes=15.7
  Gen 19930 | wall= 371.9s | best=-0.61971 | mean=-0.85488 | gen=13.3ms | species=2 | nodes=15.7
  Gen 19940 | wall= 372.1s | best=-0.61971 | mean=-0.78653 | gen=16.9ms | species=2 | nodes=15.8
  Gen 19950 | wall= 372.3s | best=-0.61971 | mean=-0.72232 | gen=15.2ms | species=2 | nodes=15.7
  Gen 19960 | wall= 372.5s | best=-0.61971 | mean=-0.77713 | gen=14.5ms | species=2 | nodes=15.8
  Gen 19970 | wall= 372.7s | best=-0.61971 | mean=-0.75127 | gen=15.5ms | species=2 | nodes=15.7
  Gen 19980 | wall= 372.9s | best=-0.61971 | mean=-0.79289 | gen=15.4ms | species=2 | nodes=15.5
  Gen 19990 | wall= 373.1s | best=-0.61971 | mean=-0.84803 | gen=16.6ms | species=2 | nodes=15.6
  Gen 20000 | wall= 373.3s | best=-0.61971 | mean=-0.81489 | gen=14.3ms | species=2 | nodes=15.7
  Gen 20010 | wall= 373.5s | best=-0.61971 | mean=-0.84297 | gen=13.6ms | species=2 | nodes=15.7
  Gen 20020 | wall= 373.7s | best=-0.61971 | mean=-0.80018 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20030 | wall= 373.9s | best=-0.61971 | mean=-0.79804 | gen=15.4ms | species=2 | nodes=15.6
  Gen 20040 | wall= 374.1s | best=-0.61971 | mean=-0.80307 | gen=15.9ms | species=2 | nodes=15.6
  Gen 20050 | wall= 374.3s | best=-0.61971 | mean=-0.80348 | gen=18.0ms | species=2 | nodes=15.6
  Gen 20060 | wall= 374.6s | best=-0.61971 | mean=-0.82835 | gen=18.1ms | species=2 | nodes=15.7
  Gen 20070 | wall= 374.8s | best=-0.61971 | mean=-0.80768 | gen=16.7ms | species=2 | nodes=15.8
  Gen 20080 | wall= 375.0s | best=-0.61971 | mean=-0.82147 | gen=14.6ms | species=2 | nodes=15.7
  Gen 20090 | wall= 375.2s | best=-0.61971 | mean=-0.86581 | gen=13.8ms | species=2 | nodes=15.4
  Gen 20100 | wall= 375.4s | best=-0.61971 | mean=-0.86308 | gen=14.6ms | species=2 | nodes=15.5
  Gen 20110 | wall= 375.6s | best=-0.61971 | mean=-0.82406 | gen=17.1ms | species=2 | nodes=15.6
  Gen 20120 | wall= 375.8s | best=-0.61971 | mean=-0.78011 | gen=18.5ms | species=2 | nodes=15.5
  Gen 20130 | wall= 376.0s | best=-0.61971 | mean=-0.80055 | gen=16.9ms | species=2 | nodes=15.6
  Gen 20140 | wall= 376.2s | best=-0.61971 | mean=-0.77203 | gen=15.1ms | species=2 | nodes=15.6
  Gen 20150 | wall= 376.5s | best=-0.61971 | mean=-0.77396 | gen=16.7ms | species=2 | nodes=15.5
  Gen 20160 | wall= 376.7s | best=-0.61971 | mean=-0.86472 | gen=14.2ms | species=2 | nodes=15.6
  Gen 20170 | wall= 376.9s | best=-0.61971 | mean=-0.80787 | gen=14.5ms | species=2 | nodes=15.4
  Gen 20180 | wall= 377.1s | best=-0.61971 | mean=-0.82392 | gen=14.6ms | species=2 | nodes=15.5
  Gen 20190 | wall= 377.3s | best=-0.61971 | mean=-0.76059 | gen=17.9ms | species=2 | nodes=15.6
