E0427 01:21:16.655695   26106 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 01:21:16.689768   26065 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[SQRT_POP400_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83802 | gen=355.1ms | species=3 | nodes=3.1
  Gen 4530 | wall= 327.7s | best=-0.61872 | mean=-1.06592 | gen=63.2ms | species=2 | nodes=12.4
  Gen 4540 | wall= 328.4s | best=-0.61872 | mean=-1.09734 | gen=63.8ms | species=2 | nodes=12.3
  Gen 4550 | wall= 329.1s | best=-0.61872 | mean=-1.02178 | gen=63.3ms | species=2 | nodes=12.4
  Gen 4560 | wall= 329.8s | best=-0.61872 | mean=-1.04588 | gen=61.4ms | species=2 | nodes=12.2
  Gen 4570 | wall= 330.5s | best=-0.61872 | mean=-1.05156 | gen=65.5ms | species=2 | nodes=12.4
  Gen 4580 | wall= 331.2s | best=-0.61872 | mean=-1.07915 | gen=62.8ms | species=2 | nodes=12.4
  Gen 4590 | wall= 331.9s | best=-0.61872 | mean=-1.01156 | gen=66.0ms | species=2 | nodes=12.4
  Gen 4600 | wall= 332.6s | best=-0.61872 | mean=-1.04688 | gen=63.3ms | species=2 | nodes=12.3
  Gen 4610 | wall= 333.3s | best=-0.61872 | mean=-1.05933 | gen=62.6ms | species=2 | nodes=12.3
  Gen 4620 | wall= 334.0s | best=-0.61872 | mean=-1.04123 | gen=65.7ms | species=2 | nodes=12.3
  Gen 4630 | wall= 334.7s | best=-0.61872 | mean=-1.00953 | gen=65.2ms | species=2 | nodes=12.3
  Gen 4640 | wall= 335.4s | best=-0.61872 | mean=-1.06571 | gen=61.6ms | species=2 | nodes=12.4
  Gen 4650 | wall= 336.1s | best=-0.61872 | mean=-1.04587 | gen=63.9ms | species=2 | nodes=12.4
  Gen 4660 | wall= 336.7s | best=-0.61872 | mean=-1.02010 | gen=63.1ms | species=2 | nodes=12.4
  Gen 4670 | wall= 337.5s | best=-0.61872 | mean=-1.02731 | gen=66.0ms | species=2 | nodes=12.4
  Gen 4680 | wall= 338.2s | best=-0.61872 | mean=-1.00786 | gen=62.7ms | species=2 | nodes=12.2
  Gen 4690 | wall= 338.8s | best=-0.61872 | mean=-1.00129 | gen=62.2ms | species=2 | nodes=12.4
  Gen 4700 | wall= 339.5s | best=-0.61872 | mean=-1.04464 | gen=63.4ms | species=2 | nodes=12.4
  Gen 4710 | wall= 340.2s | best=-0.61872 | mean=-1.05622 | gen=63.5ms | species=2 | nodes=12.4
  Gen 4720 | wall= 340.9s | best=-0.61872 | mean=-0.98335 | gen=62.6ms | species=2 | nodes=12.3
  Gen 4730 | wall= 341.6s | best=-0.61872 | mean=-1.03519 | gen=62.8ms | species=2 | nodes=12.5
  Gen 4740 | wall= 342.3s | best=-0.61872 | mean=-1.04649 | gen=66.5ms | species=2 | nodes=12.4
  Gen 4750 | wall= 343.0s | best=-0.61872 | mean=-1.13716 | gen=62.5ms | species=2 | nodes=12.4
  Gen 4760 | wall= 343.7s | best=-0.61861 | mean=-1.05551 | gen=62.7ms | species=2 | nodes=12.4
  Gen 4770 | wall= 344.4s | best=-0.61861 | mean=-1.12347 | gen=64.0ms | species=2 | nodes=12.4
  Gen 4780 | wall= 345.1s | best=-0.61861 | mean=-0.92592 | gen=62.2ms | species=2 | nodes=12.5
  Gen 4790 | wall= 345.8s | best=-0.61861 | mean=-1.01764 | gen=565.7ms | species=2 | nodes=12.5
  Gen 4800 | wall= 347.0s | best=-0.61861 | mean=-1.02057 | gen=61.6ms | species=2 | nodes=12.6
  Gen 4810 | wall= 347.7s | best=-0.61861 | mean=-1.07245 | gen=62.5ms | species=2 | nodes=12.4
  Gen 4820 | wall= 348.4s | best=-0.61861 | mean=-0.93693 | gen=62.5ms | species=2 | nodes=12.3
  Gen 4830 | wall= 349.1s | best=-0.61853 | mean=-1.03995 | gen=65.1ms | species=2 | nodes=12.4
  Gen 4840 | wall= 349.8s | best=-0.61853 | mean=-1.02540 | gen=63.9ms | species=2 | nodes=12.5
  Gen 4850 | wall= 350.5s | best=-0.61853 | mean=-1.00647 | gen=66.7ms | species=2 | nodes=12.3
  Gen 4860 | wall= 351.2s | best=-0.61853 | mean=-0.99987 | gen=62.8ms | species=2 | nodes=12.4
  Gen 4870 | wall= 351.8s | best=-0.61853 | mean=-1.05476 | gen=61.9ms | species=2 | nodes=12.4
  Gen 4880 | wall= 352.5s | best=-0.61853 | mean=-1.00010 | gen=62.9ms | species=2 | nodes=12.4
  Gen 4890 | wall= 353.3s | best=-0.61853 | mean=-1.02284 | gen=69.1ms | species=2 | nodes=12.4
  Gen 4900 | wall= 354.0s | best=-0.61853 | mean=-1.02371 | gen=68.0ms | species=2 | nodes=12.3
  Gen 4910 | wall= 354.7s | best=-0.61853 | mean=-1.01536 | gen=62.8ms | species=2 | nodes=12.4
  Gen 4920 | wall= 355.4s | best=-0.61853 | mean=-1.10442 | gen=71.3ms | species=2 | nodes=12.5
  Gen 4930 | wall= 356.2s | best=-0.61853 | mean=-1.03557 | gen=68.3ms | species=2 | nodes=12.5
  Gen 4940 | wall= 356.9s | best=-0.61849 | mean=-1.03489 | gen=63.1ms | species=2 | nodes=12.4
  Gen 4950 | wall= 357.6s | best=-0.61849 | mean=-1.07003 | gen=61.9ms | species=2 | nodes=12.3
  Gen 4960 | wall= 358.3s | best=-0.61849 | mean=-1.02882 | gen=62.2ms | species=2 | nodes=12.2
  Gen 4970 | wall= 359.0s | best=-0.61849 | mean=-1.04970 | gen=62.4ms | species=2 | nodes=12.4
  Gen 4980 | wall= 359.7s | best=-0.61849 | mean=-1.01431 | gen=62.1ms | species=2 | nodes=12.4
  Gen 4990 | wall= 360.3s | best=-0.61849 | mean=-1.01263 | gen=64.0ms | species=2 | nodes=12.3
  Gen 5000 | wall= 361.1s | best=-0.61849 | mean=-0.97163 | gen=68.3ms | species=2 | nodes=12.3
  Gen 5010 | wall= 361.8s | best=-0.61849 | mean=-1.09403 | gen=63.2ms | species=2 | nodes=12.3
  Gen 5020 | wall= 362.5s | best=-0.61849 | mean=-0.96907 | gen=61.9ms | species=2 | nodes=12.4
  Gen 5030 | wall= 363.2s | best=-0.61849 | mean=-0.95635 | gen=66.6ms | species=2 | nodes=12.3
  Gen 5040 | wall= 363.8s | best=-0.61849 | mean=-1.04898 | gen=63.8ms | species=2 | nodes=12.3
  Gen 5050 | wall= 364.5s | best=-0.61849 | mean=-0.94510 | gen=62.1ms | species=2 | nodes=12.3
  Gen 5060 | wall= 365.2s | best=-0.61849 | mean=-1.05953 | gen=62.5ms | species=2 | nodes=12.2
  Gen 5070 | wall= 365.9s | best=-0.61849 | mean=-1.09159 | gen=65.5ms | species=2 | nodes=12.3
  Gen 5080 | wall= 366.6s | best=-0.61849 | mean=-1.04506 | gen=63.2ms | species=2 | nodes=12.3
  Gen 5090 | wall= 367.3s | best=-0.61842 | mean=-1.06739 | gen=62.7ms | species=2 | nodes=12.4
  Gen 5100 | wall= 368.0s | best=-0.61842 | mean=-1.03619 | gen=63.0ms | species=2 | nodes=12.5
  Gen 5110 | wall= 368.7s | best=-0.61842 | mean=-0.96635 | gen=62.9ms | species=2 | nodes=12.5
  Gen 5120 | wall= 369.4s | best=-0.61842 | mean=-1.00189 | gen=67.1ms | species=2 | nodes=12.3
  Gen 5130 | wall= 370.1s | best=-0.61842 | mean=-1.02791 | gen=62.4ms | species=2 | nodes=12.5
  Gen 5140 | wall= 370.8s | best=-0.61842 | mean=-1.02771 | gen=62.9ms | species=2 | nodes=12.4
  Gen 5150 | wall= 371.5s | best=-0.61842 | mean=-1.00022 | gen=63.8ms | species=2 | nodes=12.4
  Gen 5160 | wall= 372.2s | best=-0.61842 | mean=-1.11795 | gen=63.4ms | species=2 | nodes=12.4
  Gen 5170 | wall= 372.9s | best=-0.61842 | mean=-1.04646 | gen=63.3ms | species=2 | nodes=12.4
  Gen 5180 | wall= 373.6s | best=-0.61842 | mean=-0.98831 | gen=63.7ms | species=2 | nodes=12.4
  Gen 5190 | wall= 374.3s | best=-0.61823 | mean=-0.91950 | gen=62.4ms | species=2 | nodes=10.7
  Gen 5200 | wall= 375.0s | best=-0.61745 | mean=-0.92328 | gen=64.2ms | species=2 | nodes=10.7
  Gen 5210 | wall= 375.6s | best=-0.61639 | mean=-1.00476 | gen=62.5ms | species=2 | nodes=10.6
  Gen 5220 | wall= 376.3s | best=-0.61521 | mean=-0.92094 | gen=61.4ms | species=2 | nodes=10.7
  Gen 5230 | wall= 377.0s | best=-0.61486 | mean=-0.95927 | gen=65.0ms | species=2 | nodes=10.7
  Gen 5240 | wall= 377.7s | best=-0.61375 | mean=-0.96715 | gen=66.1ms | species=2 | nodes=10.9
  Gen 5250 | wall= 378.4s | best=-0.61112 | mean=-0.93417 | gen=64.4ms | species=2 | nodes=12.1
  Gen 5260 | wall= 379.6s | best=-0.60942 | mean=-0.88751 | gen=63.6ms | species=2 | nodes=12.1
  Gen 5270 | wall= 380.3s | best=-0.60831 | mean=-0.97164 | gen=63.2ms | species=2 | nodes=12.0
  Gen 5280 | wall= 381.0s | best=-0.60761 | mean=-0.98119 | gen=63.1ms | species=2 | nodes=12.1
  Gen 5290 | wall= 381.7s | best=-0.60668 | mean=-0.92448 | gen=64.2ms | species=2 | nodes=12.0
  Gen 5300 | wall= 382.4s | best=-0.60575 | mean=-0.95798 | gen=64.3ms | species=2 | nodes=11.9
  Gen 5310 | wall= 383.0s | best=-0.60541 | mean=-1.02441 | gen=62.2ms | species=2 | nodes=11.7
  Gen 5320 | wall= 383.8s | best=-0.60541 | mean=-1.00915 | gen=60.8ms | species=2 | nodes=11.8
  Gen 5330 | wall= 384.5s | best=-0.60447 | mean=-1.02144 | gen=62.0ms | species=2 | nodes=11.6
  Gen 5340 | wall= 385.2s | best=-0.60447 | mean=-0.97488 | gen=65.2ms | species=2 | nodes=11.4
  Gen 5350 | wall= 385.9s | best=-0.60251 | mean=-0.99654 | gen=65.2ms | species=2 | nodes=11.4
  Gen 5360 | wall= 386.6s | best=-0.60251 | mean=-0.93815 | gen=67.0ms | species=2 | nodes=11.3
  Gen 5370 | wall= 387.3s | best=-0.60234 | mean=-0.96222 | gen=64.0ms | species=2 | nodes=11.2
  Gen 5380 | wall= 387.9s | best=-0.60230 | mean=-1.03190 | gen=63.3ms | species=2 | nodes=11.5
  Gen 5390 | wall= 388.6s | best=-0.60230 | mean=-0.99568 | gen=62.5ms | species=2 | nodes=11.4
  Gen 5400 | wall= 389.3s | best=-0.60230 | mean=-0.94591 | gen=61.2ms | species=2 | nodes=11.4
  Gen 5410 | wall= 390.0s | best=-0.60227 | mean=-0.99700 | gen=61.3ms | species=2 | nodes=11.5
  Gen 5420 | wall= 390.7s | best=-0.60227 | mean=-0.93598 | gen=61.9ms | species=2 | nodes=11.4
  Gen 5430 | wall= 391.4s | best=-0.60227 | mean=-0.98148 | gen=65.1ms | species=2 | nodes=11.3
  Gen 5440 | wall= 392.1s | best=-0.60185 | mean=-0.89877 | gen=66.8ms | species=2 | nodes=11.4
  Gen 5450 | wall= 392.8s | best=-0.60185 | mean=-0.97754 | gen=62.4ms | species=2 | nodes=11.4
  Gen 5460 | wall= 393.5s | best=-0.60131 | mean=-0.93041 | gen=62.2ms | species=2 | nodes=11.4
  Gen 5470 | wall= 394.2s | best=-0.60025 | mean=-0.97972 | gen=62.0ms | species=2 | nodes=11.4
  Gen 5480 | wall= 394.9s | best=-0.60010 | mean=-0.99187 | gen=66.8ms | species=2 | nodes=11.5
  Gen 5490 | wall= 395.6s | best=-0.60005 | mean=-1.01415 | gen=61.2ms | species=2 | nodes=11.6
  Gen 5500 | wall= 396.2s | best=-0.60005 | mean=-0.97150 | gen=61.6ms | species=2 | nodes=11.6
  Gen 5510 | wall= 396.9s | best=-0.60005 | mean=-0.95021 | gen=63.1ms | species=2 | nodes=11.8
  Gen 5520 | wall= 397.6s | best=-0.60005 | mean=-0.96516 | gen=63.3ms | species=2 | nodes=11.6
  Gen 5530 | wall= 398.3s | best=-0.60005 | mean=-0.95606 | gen=63.0ms | species=2 | nodes=11.7
  Gen 5540 | wall= 399.0s | best=-0.60005 | mean=-0.96333 | gen=62.0ms | species=2 | nodes=11.7
  Gen 5550 | wall= 399.7s | best=-0.59912 | mean=-1.02941 | gen=62.4ms | species=2 | nodes=12.0
  Gen 5560 | wall= 400.4s | best=-0.59912 | mean=-0.99474 | gen=61.3ms | species=2 | nodes=12.0
  Gen 5570 | wall= 401.1s | best=-0.59912 | mean=-0.96071 | gen=64.4ms | species=2 | nodes=12.0
  Gen 5580 | wall= 401.8s | best=-0.59912 | mean=-1.00890 | gen=67.0ms | species=2 | nodes=12.0
  Gen 5590 | wall= 402.4s | best=-0.59912 | mean=-0.95810 | gen=62.3ms | species=2 | nodes=12.2
  Gen 5600 | wall= 403.1s | best=-0.59912 | mean=-0.93458 | gen=66.0ms | species=2 | nodes=12.1
  Gen 5610 | wall= 403.9s | best=-0.59874 | mean=-0.96353 | gen=62.8ms | species=2 | nodes=12.0
  Gen 5620 | wall= 404.6s | best=-0.59872 | mean=-0.96728 | gen=67.6ms | species=2 | nodes=12.2
  Gen 5630 | wall= 405.2s | best=-0.59853 | mean=-0.95976 | gen=63.0ms | species=2 | nodes=12.0
  Gen 5640 | wall= 405.9s | best=-0.59824 | mean=-1.01681 | gen=62.9ms | species=2 | nodes=12.8
  Gen 5650 | wall= 406.6s | best=-0.59798 | mean=-0.96546 | gen=64.3ms | species=2 | nodes=12.4
  Gen 5660 | wall= 407.3s | best=-0.59798 | mean=-0.94035 | gen=62.6ms | species=2 | nodes=12.7
  Gen 5670 | wall= 408.0s | best=-0.59798 | mean=-0.90388 | gen=65.0ms | species=2 | nodes=12.9
  Gen 5680 | wall= 408.7s | best=-0.59798 | mean=-0.93537 | gen=67.2ms | species=2 | nodes=12.2
  Gen 5690 | wall= 409.4s | best=-0.59798 | mean=-0.93461 | gen=65.0ms | species=2 | nodes=12.0
  Gen 5700 | wall= 410.1s | best=-0.59798 | mean=-0.98672 | gen=62.8ms | species=2 | nodes=12.0
  Gen 5710 | wall= 410.8s | best=-0.59778 | mean=-1.00908 | gen=67.8ms | species=2 | nodes=12.0
  Gen 5720 | wall= 412.0s | best=-0.59778 | mean=-0.98332 | gen=65.0ms | species=2 | nodes=12.0
  Gen 5730 | wall= 412.7s | best=-0.59733 | mean=-0.91684 | gen=62.5ms | species=2 | nodes=12.1
  Gen 5740 | wall= 413.3s | best=-0.59733 | mean=-0.97376 | gen=64.3ms | species=2 | nodes=12.1
  Gen 5750 | wall= 414.0s | best=-0.59733 | mean=-0.96661 | gen=64.2ms | species=2 | nodes=12.0
  Gen 5760 | wall= 414.7s | best=-0.59733 | mean=-0.96212 | gen=61.5ms | species=2 | nodes=12.0
  Gen 5770 | wall= 415.4s | best=-0.59733 | mean=-0.92106 | gen=63.9ms | species=2 | nodes=12.0
  Gen 5780 | wall= 416.1s | best=-0.59733 | mean=-0.96065 | gen=70.1ms | species=2 | nodes=12.0
  Gen 5790 | wall= 416.8s | best=-0.59733 | mean=-0.98226 | gen=68.0ms | species=2 | nodes=12.2
  Gen 5800 | wall= 417.5s | best=-0.59733 | mean=-0.99940 | gen=62.7ms | species=2 | nodes=12.0
  Gen 5810 | wall= 418.2s | best=-0.59733 | mean=-0.89960 | gen=64.9ms | species=2 | nodes=12.1
  Gen 5820 | wall= 418.9s | best=-0.59733 | mean=-0.98719 | gen=69.0ms | species=2 | nodes=12.0
  Gen 5830 | wall= 419.6s | best=-0.59733 | mean=-0.90832 | gen=62.8ms | species=2 | nodes=12.0
  Gen 5840 | wall= 420.3s | best=-0.59733 | mean=-0.95058 | gen=63.8ms | species=2 | nodes=12.2
  Gen 5850 | wall= 421.0s | best=-0.59733 | mean=-0.96629 | gen=65.4ms | species=2 | nodes=12.0
  Gen 5860 | wall= 421.7s | best=-0.59733 | mean=-0.99861 | gen=62.3ms | species=2 | nodes=12.0
  Gen 5870 | wall= 422.4s | best=-0.59733 | mean=-1.00821 | gen=62.3ms | species=2 | nodes=12.0
  Gen 5880 | wall= 423.1s | best=-0.59732 | mean=-0.97283 | gen=63.9ms | species=2 | nodes=12.1
  Gen 5890 | wall= 423.8s | best=-0.59732 | mean=-0.96019 | gen=61.6ms | species=2 | nodes=12.0
  Gen 5900 | wall= 424.5s | best=-0.59732 | mean=-0.98417 | gen=62.6ms | species=2 | nodes=12.1
  Gen 5910 | wall= 425.2s | best=-0.59732 | mean=-0.99524 | gen=63.1ms | species=2 | nodes=12.0
  Gen 5920 | wall= 425.9s | best=-0.59689 | mean=-0.96631 | gen=61.8ms | species=2 | nodes=12.1
  Gen 5930 | wall= 426.6s | best=-0.59689 | mean=-0.94336 | gen=63.1ms | species=2 | nodes=12.4
  Gen 5940 | wall= 427.2s | best=-0.59689 | mean=-0.96815 | gen=62.3ms | species=2 | nodes=12.6
  Gen 5950 | wall= 427.9s | best=-0.59689 | mean=-0.97283 | gen=62.5ms | species=2 | nodes=12.4
  Gen 5960 | wall= 428.6s | best=-0.59399 | mean=-0.99745 | gen=61.6ms | species=2 | nodes=12.2
  Gen 5970 | wall= 429.4s | best=-0.59360 | mean=-1.03921 | gen=60.9ms | species=2 | nodes=12.1
  Gen 5980 | wall= 430.1s | best=-0.59360 | mean=-0.95845 | gen=66.1ms | species=2 | nodes=12.0
  Gen 5990 | wall= 430.8s | best=-0.59322 | mean=-0.94453 | gen=63.9ms | species=2 | nodes=12.0
  Gen 6000 | wall= 431.4s | best=-0.59322 | mean=-0.94553 | gen=65.9ms | species=2 | nodes=11.9
  Gen 6010 | wall= 432.1s | best=-0.59264 | mean=-0.99304 | gen=62.5ms | species=2 | nodes=12.0
  Gen 6020 | wall= 432.8s | best=-0.59240 | mean=-0.91241 | gen=62.4ms | species=2 | nodes=12.1
  Gen 6030 | wall= 433.5s | best=-0.59025 | mean=-0.98295 | gen=62.5ms | species=2 | nodes=12.0
  Gen 6040 | wall= 434.2s | best=-0.59025 | mean=-1.00958 | gen=64.5ms | species=2 | nodes=12.0
  Gen 6050 | wall= 434.9s | best=-0.59025 | mean=-0.98732 | gen=68.1ms | species=2 | nodes=12.1
  Gen 6060 | wall= 435.6s | best=-0.58942 | mean=-0.94418 | gen=62.3ms | species=2 | nodes=12.0
  Gen 6070 | wall= 436.3s | best=-0.58942 | mean=-0.98956 | gen=61.6ms | species=2 | nodes=12.1
  Gen 6080 | wall= 437.0s | best=-0.58942 | mean=-0.95606 | gen=64.9ms | species=2 | nodes=12.1
  Gen 6090 | wall= 437.7s | best=-0.58922 | mean=-0.99011 | gen=64.3ms | species=2 | nodes=12.0
  Gen 6100 | wall= 438.4s | best=-0.58922 | mean=-1.05460 | gen=62.9ms | species=2 | nodes=12.0
  Gen 6110 | wall= 439.1s | best=-0.58922 | mean=-0.98853 | gen=63.0ms | species=2 | nodes=12.1
  Gen 6120 | wall= 439.8s | best=-0.58922 | mean=-0.94507 | gen=62.1ms | species=2 | nodes=12.1
  Gen 6130 | wall= 440.5s | best=-0.58860 | mean=-0.95015 | gen=63.4ms | species=2 | nodes=12.2
  Gen 6140 | wall= 441.2s | best=-0.58860 | mean=-0.97336 | gen=61.6ms | species=2 | nodes=12.1
  Gen 6150 | wall= 441.9s | best=-0.58860 | mean=-0.96656 | gen=64.5ms | species=2 | nodes=12.1
  Gen 6160 | wall= 442.6s | best=-0.58856 | mean=-1.00748 | gen=61.4ms | species=2 | nodes=12.0
  Gen 6170 | wall= 443.3s | best=-0.58856 | mean=-0.94594 | gen=64.4ms | species=2 | nodes=12.1
  Gen 6180 | wall= 444.0s | best=-0.58853 | mean=-0.99516 | gen=574.9ms | species=2 | nodes=12.1
  Gen 6190 | wall= 445.2s | best=-0.58853 | mean=-0.98839 | gen=61.2ms | species=2 | nodes=12.0
  Gen 6200 | wall= 445.9s | best=-0.58838 | mean=-0.93482 | gen=66.8ms | species=2 | nodes=12.1
  Gen 6210 | wall= 446.6s | best=-0.58838 | mean=-0.98831 | gen=63.8ms | species=2 | nodes=11.9
  Gen 6220 | wall= 447.3s | best=-0.58838 | mean=-1.02465 | gen=67.0ms | species=2 | nodes=12.1
  Gen 6230 | wall= 448.0s | best=-0.58838 | mean=-0.96479 | gen=70.2ms | species=2 | nodes=12.0
  Gen 6240 | wall= 448.7s | best=-0.58838 | mean=-1.00470 | gen=66.3ms | species=2 | nodes=11.9
  Gen 6250 | wall= 449.4s | best=-0.58838 | mean=-0.90580 | gen=61.4ms | species=2 | nodes=12.0
  Gen 6260 | wall= 450.1s | best=-0.58838 | mean=-0.98855 | gen=62.5ms | species=2 | nodes=12.0
  Gen 6270 | wall= 450.8s | best=-0.58838 | mean=-0.99621 | gen=63.3ms | species=2 | nodes=12.0
  Gen 6280 | wall= 451.5s | best=-0.58838 | mean=-0.95403 | gen=61.7ms | species=2 | nodes=12.0
  Gen 6290 | wall= 452.2s | best=-0.58838 | mean=-1.01192 | gen=62.7ms | species=2 | nodes=12.0
  Gen 6300 | wall= 452.9s | best=-0.58795 | mean=-1.01892 | gen=63.3ms | species=2 | nodes=12.0
  Gen 6310 | wall= 453.6s | best=-0.58795 | mean=-1.00752 | gen=63.9ms | species=2 | nodes=12.0
  Gen 6320 | wall= 454.3s | best=-0.58795 | mean=-0.98729 | gen=62.7ms | species=2 | nodes=12.0
  Gen 6330 | wall= 455.0s | best=-0.58795 | mean=-0.94904 | gen=65.2ms | species=2 | nodes=12.1
  Gen 6340 | wall= 455.7s | best=-0.58766 | mean=-0.95395 | gen=61.5ms | species=2 | nodes=12.0
  Gen 6350 | wall= 456.4s | best=-0.58766 | mean=-0.99521 | gen=63.4ms | species=2 | nodes=12.1
  Gen 6360 | wall= 457.1s | best=-0.58766 | mean=-1.02562 | gen=64.9ms | species=2 | nodes=12.0
  Gen 6370 | wall= 457.8s | best=-0.58766 | mean=-0.93951 | gen=69.7ms | species=2 | nodes=12.0
  Gen 6380 | wall= 458.5s | best=-0.58766 | mean=-1.05671 | gen=64.0ms | species=2 | nodes=12.0
  Gen 6390 | wall= 459.2s | best=-0.58766 | mean=-0.97939 | gen=61.4ms | species=2 | nodes=12.0
  Gen 6400 | wall= 459.9s | best=-0.58766 | mean=-0.94723 | gen=63.9ms | species=2 | nodes=12.1
  Gen 6410 | wall= 460.6s | best=-0.58766 | mean=-1.03630 | gen=62.0ms | species=2 | nodes=12.0
  Gen 6420 | wall= 461.3s | best=-0.58766 | mean=-1.04720 | gen=61.9ms | species=2 | nodes=12.2
  Gen 6430 | wall= 462.0s | best=-0.58766 | mean=-0.98728 | gen=62.8ms | species=2 | nodes=12.0
  Gen 6440 | wall= 462.7s | best=-0.58766 | mean=-1.01484 | gen=64.6ms | species=2 | nodes=12.0
  Gen 6450 | wall= 463.4s | best=-0.58766 | mean=-1.00947 | gen=62.5ms | species=2 | nodes=12.1
  Gen 6460 | wall= 464.1s | best=-0.58766 | mean=-1.06601 | gen=68.6ms | species=2 | nodes=12.0
  Gen 6470 | wall= 464.8s | best=-0.58766 | mean=-1.01725 | gen=69.2ms | species=2 | nodes=12.0
  Gen 6480 | wall= 465.6s | best=-0.58766 | mean=-1.05609 | gen=62.9ms | species=2 | nodes=12.0
  Gen 6490 | wall= 466.3s | best=-0.58766 | mean=-0.96240 | gen=61.9ms | species=2 | nodes=12.1
  Gen 6500 | wall= 467.0s | best=-0.58746 | mean=-1.04272 | gen=63.7ms | species=2 | nodes=12.0
  Gen 6510 | wall= 467.7s | best=-0.58746 | mean=-0.98647 | gen=65.7ms | species=2 | nodes=12.1
  Gen 6520 | wall= 468.4s | best=-0.58746 | mean=-1.02474 | gen=62.5ms | species=2 | nodes=12.0
  Gen 6530 | wall= 469.1s | best=-0.58746 | mean=-1.07131 | gen=70.6ms | species=2 | nodes=12.1
  Gen 6540 | wall= 469.8s | best=-0.58746 | mean=-1.03841 | gen=65.3ms | species=2 | nodes=12.1
  Gen 6550 | wall= 470.5s | best=-0.58746 | mean=-1.04710 | gen=61.4ms | species=2 | nodes=12.0
  Gen 6560 | wall= 471.2s | best=-0.58746 | mean=-0.95350 | gen=64.1ms | species=2 | nodes=12.0
  Gen 6570 | wall= 471.9s | best=-0.58746 | mean=-1.04972 | gen=64.3ms | species=2 | nodes=12.0
  Gen 6580 | wall= 472.6s | best=-0.58746 | mean=-1.06391 | gen=61.1ms | species=2 | nodes=12.1
  Gen 6590 | wall= 473.2s | best=-0.58746 | mean=-1.02727 | gen=58.5ms | species=2 | nodes=12.1
  Gen 6600 | wall= 473.9s | best=-0.58746 | mean=-0.98216 | gen=60.1ms | species=2 | nodes=12.0
  Gen 6610 | wall= 474.6s | best=-0.58746 | mean=-0.94974 | gen=66.4ms | species=2 | nodes=12.0
  Gen 6620 | wall= 475.3s | best=-0.58746 | mean=-1.00904 | gen=61.9ms | species=2 | nodes=12.0
  Gen 6630 | wall= 476.0s | best=-0.58746 | mean=-1.02462 | gen=67.1ms | species=2 | nodes=12.0
  Gen 6640 | wall= 476.7s | best=-0.58714 | mean=-1.00155 | gen=64.4ms | species=2 | nodes=12.0
  Gen 6650 | wall= 477.9s | best=-0.58714 | mean=-1.03822 | gen=62.5ms | species=2 | nodes=12.0
  Gen 6660 | wall= 478.6s | best=-0.58714 | mean=-0.98147 | gen=65.7ms | species=2 | nodes=12.0
  Gen 6670 | wall= 479.3s | best=-0.58714 | mean=-0.98785 | gen=68.6ms | species=2 | nodes=12.2
  Gen 6680 | wall= 480.0s | best=-0.58714 | mean=-0.96259 | gen=61.8ms | species=2 | nodes=12.0
  Gen 6690 | wall= 480.7s | best=-0.58714 | mean=-1.02650 | gen=64.3ms | species=2 | nodes=12.0
  Gen 6700 | wall= 481.4s | best=-0.58714 | mean=-0.99152 | gen=61.1ms | species=2 | nodes=12.0
  Gen 6710 | wall= 482.1s | best=-0.58714 | mean=-0.96908 | gen=61.7ms | species=2 | nodes=12.0
  Gen 6720 | wall= 482.8s | best=-0.58714 | mean=-0.97843 | gen=63.9ms | species=2 | nodes=12.0
  Gen 6730 | wall= 483.5s | best=-0.58714 | mean=-1.03016 | gen=65.0ms | species=2 | nodes=12.0
  Gen 6740 | wall= 484.2s | best=-0.58714 | mean=-1.04733 | gen=61.1ms | species=2 | nodes=12.1
  Gen 6750 | wall= 484.9s | best=-0.58714 | mean=-1.03340 | gen=62.0ms | species=2 | nodes=12.1
  Gen 6760 | wall= 485.6s | best=-0.58714 | mean=-0.95539 | gen=65.8ms | species=2 | nodes=12.1
  Gen 6770 | wall= 486.3s | best=-0.58714 | mean=-1.02267 | gen=63.7ms | species=2 | nodes=12.1
  Gen 6780 | wall= 487.0s | best=-0.58714 | mean=-0.99607 | gen=63.0ms | species=2 | nodes=12.1
  Gen 6790 | wall= 487.7s | best=-0.58714 | mean=-1.07702 | gen=62.9ms | species=2 | nodes=12.0
  Gen 6800 | wall= 488.4s | best=-0.58714 | mean=-1.00967 | gen=62.7ms | species=2 | nodes=12.0
  Gen 6810 | wall= 489.1s | best=-0.58714 | mean=-0.97414 | gen=63.1ms | species=2 | nodes=12.2
